
1 Banshee and 7 Marines in 6:0 min:8.0184796299
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Marine|Refinery|Starport|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV|Marine|SCV
1 Banshee and 7 Marines in 6:0 min:8.00711363093
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Starport|Marine|Marine|Supply_Depot|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Marine
15 Refinery
16 Starport
17 Marine
18 Marine
19 Supply_Depot
20 Starport_Tech_Lab
21 Marine
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
