
27 SCV and 7 Hellion in 7:30 min:17653.0821298
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Marine|Supply_Depot|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Factory|SCV|Marine|Supply_Depot|SCV|Barracks|SCV|Marine|Hellion|SCV|Marine|Orbital_Command|SCV|Hellion|Marine|SCV|Marine|MULE|SCV|Supply_Depot|Hellion|Marine|Marine|SCV|Supply_Depot|Marine|SCV|Hellion|Marine|SCV|Marine|Marine|Hellion|Supply_Depot|SCV|Marine|SCV|Marine|Hellion|Supply_Depot|SCV|Marine|MULE|Marine|SCV|Hellion|Command_Center
63 Marine
64 MULE
65 Marine
66 SCV
67 Command_Center
68 Hellion
27 SCV and 7 Hellion in 7:30 min:17653.0821298
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Marine|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Factory|SCV|Marine|Supply_Depot|SCV|Barracks|SCV|Marine|Hellion|SCV|Marine|Orbital_Command|SCV|Hellion|Marine|SCV|Marine|MULE|SCV|Supply_Depot|Hellion|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Hellion|Marine|SCV|Marine|Marine|Hellion|SCV|Supply_Depot|Marine|SCV|Marine|Supply_Depot|Hellion|SCV|MULE|Marine|Marine|SCV|Hellion|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Refinery
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 SCV
17 Marine
18 Supply_Depot
19 SCV
20 SCV
21 Marine
22 Factory
23 SCV
24 Marine
25 Supply_Depot
26 SCV
27 Barracks
28 SCV
29 Marine
30 Hellion
31 SCV
32 Marine
33 Orbital_Command
34 SCV
35 Hellion
36 Marine
37 SCV
38 Marine
39 MULE
40 SCV
41 Supply_Depot
42 Hellion
43 Marine
44 Marine
45 SCV
46 Marine
47 Supply_Depot
48 SCV
49 Hellion
50 Marine
51 SCV
52 Marine
53 Marine
54 Hellion
55 SCV
56 Supply_Depot
57 Marine
58 SCV
59 Marine
60 Supply_Depot
61 Hellion
62 SCV
63 MULE
64 Marine
65 Marine
66 SCV
67 Hellion
68 Command_Center
27 SCV and 7 Hellion in 7:30 min:17653.0821298
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Refinery|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Factory|SCV|Marine|Supply_Depot|SCV|Barracks|SCV|Marine|Hellion|SCV|Marine|Orbital_Command|SCV|Hellion|Marine|SCV|Marine|MULE|SCV|Supply_Depot|Hellion|Marine|Marine|SCV|Supply_Depot|Marine|SCV|Hellion|Marine|SCV|Marine|Marine|Hellion|Supply_Depot|SCV|Marine|SCV|Marine|Supply_Depot|Hellion|SCV|Marine|MULE|Marine|SCV|Command_Center|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Refinery
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 Supply_Depot
19 SCV
20 SCV
21 Marine
22 Factory
23 SCV
24 Marine
25 Supply_Depot
26 SCV
27 Barracks
28 SCV
29 Marine
30 Hellion
31 SCV
32 Marine
33 Orbital_Command
34 SCV
35 Hellion
36 Marine
37 SCV
38 Marine
39 MULE
40 SCV
41 Supply_Depot
42 Hellion
43 Marine
44 Marine
45 SCV
46 Supply_Depot
47 Marine
48 SCV
49 Hellion
50 Marine
51 SCV
52 Marine
53 Marine
54 Hellion
55 Supply_Depot
56 SCV
57 Marine
58 SCV
59 Marine
60 Supply_Depot
61 Hellion
62 SCV
63 Marine
64 MULE
65 Marine
66 SCV
67 Command_Center
68 Hellion
27 SCV and 7 Hellion in 7:30 min:17653.0821298
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Refinery|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Factory|SCV|Marine|Supply_Depot|SCV|Barracks|SCV|Marine|Hellion|SCV|Marine|Orbital_Command|SCV|Hellion|Marine|SCV|Marine|MULE|SCV|Supply_Depot|Hellion|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Hellion|Marine|SCV|Marine|Marine|Hellion|Supply_Depot|SCV|Marine|SCV|Marine|Hellion|Supply_Depot|SCV|Marine|MULE|Marine|SCV|Hellion|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Refinery
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 Supply_Depot
19 SCV
20 SCV
21 Marine
22 Factory
23 SCV
24 Marine
25 Supply_Depot
26 SCV
27 Barracks
28 SCV
29 Marine
30 Hellion
31 SCV
32 Marine
33 Orbital_Command
34 SCV
35 Hellion
36 Marine
37 SCV
38 Marine
39 MULE
40 SCV
41 Supply_Depot
42 Hellion
43 Marine
44 Marine
45 SCV
46 Marine
47 Supply_Depot
48 SCV
49 Hellion
50 Marine
51 SCV
52 Marine
53 Marine
54 Hellion
55 Supply_Depot
56 SCV
57 Marine
58 SCV
59 Marine
60 Hellion
61 Supply_Depot
62 SCV
63 Marine
64 MULE
65 Marine
66 SCV
67 Hellion
68 Command_Center
27 SCV and 7 Hellion in 7:30 min:17653.0821298
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Marine|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Factory|SCV|Marine|Supply_Depot|SCV|Barracks|SCV|Marine|Hellion|SCV|Marine|Orbital_Command|SCV|Hellion|Marine|SCV|Marine|MULE|SCV|Supply_Depot|Hellion|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Hellion|Marine|SCV|Marine|Marine|Hellion|Supply_Depot|SCV|Marine|SCV|Marine|Supply_Depot|Hellion|SCV|MULE|Marine|Marine|Command_Center|SCV|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Refinery
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 SCV
17 Marine
18 Supply_Depot
19 SCV
20 SCV
21 Marine
22 Factory
23 SCV
24 Marine
25 Supply_Depot
26 SCV
27 Barracks
28 SCV
29 Marine
30 Hellion
31 SCV
32 Marine
33 Orbital_Command
34 SCV
35 Hellion
36 Marine
37 SCV
38 Marine
39 MULE
40 SCV
41 Supply_Depot
42 Hellion
43 Marine
44 Marine
45 SCV
46 Marine
47 Supply_Depot
48 SCV
49 Hellion
50 Marine
51 SCV
52 Marine
53 Marine
54 Hellion
55 Supply_Depot
56 SCV
57 Marine
58 SCV
59 Marine
60 Supply_Depot
61 Hellion
62 SCV
63 MULE
64 Marine
65 Marine
66 Command_Center
67 SCV
68 Hellion
27 SCV and 7 Hellion in 7:30 min:17653.0821298
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Marine|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Factory|SCV|Marine|Supply_Depot|SCV|Barracks|SCV|Marine|Hellion|SCV|Marine|Orbital_Command|SCV|Hellion|Marine|SCV|Marine|MULE|SCV|Supply_Depot|Hellion|Marine|Marine|SCV|Marine|SCV|Supply_Depot|Hellion|Marine|SCV|Marine|Marine|Hellion|SCV|Supply_Depot|Marine|SCV|Marine|Hellion|Supply_Depot|SCV|Marine|MULE|Marine|SCV|Command_Center|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Refinery
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 SCV
17 Marine
18 Supply_Depot
19 SCV
20 SCV
21 Marine
22 Factory
23 SCV
24 Marine
25 Supply_Depot
26 SCV
27 Barracks
28 SCV
29 Marine
30 Hellion
31 SCV
32 Marine
33 Orbital_Command
34 SCV
35 Hellion
36 Marine
37 SCV
38 Marine
39 MULE
40 SCV
41 Supply_Depot
42 Hellion
43 Marine
44 Marine
45 SCV
46 Marine
47 SCV
48 Supply_Depot
49 Hellion
50 Marine
51 SCV
52 Marine
53 Marine
54 Hellion
55 SCV
56 Supply_Depot
57 Marine
58 SCV
59 Marine
60 Hellion
61 Supply_Depot
62 SCV
63 Marine
64 MULE
65 Marine
66 SCV
67 Command_Center
68 Hellion
27 SCV and 7 Hellion in 7:30 min:17653.0821298
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Marine|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Factory|SCV|Marine|Supply_Depot|SCV|Barracks|SCV|Marine|Hellion|SCV|Marine|Orbital_Command|SCV|Hellion|Marine|SCV|Marine|MULE|SCV|Supply_Depot|Hellion|Marine|Marine|SCV|Supply_Depot|Marine|SCV|Hellion|Marine|SCV|Marine|Marine|Hellion|Supply_Depot|SCV|Marine|SCV|Marine|Hellion|Supply_Depot|SCV|MULE|Marine|Marine|SCV|Hellion|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Refinery
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 SCV
17 Marine
18 Supply_Depot
19 SCV
20 SCV
21 Marine
22 Factory
23 SCV
24 Marine
25 Supply_Depot
26 SCV
27 Barracks
28 SCV
29 Marine
30 Hellion
31 SCV
32 Marine
33 Orbital_Command
34 SCV
35 Hellion
36 Marine
37 SCV
38 Marine
39 MULE
40 SCV
41 Supply_Depot
42 Hellion
43 Marine
44 Marine
45 SCV
46 Supply_Depot
47 Marine
48 SCV
49 Hellion
50 Marine
51 SCV
52 Marine
53 Marine
54 Hellion
55 Supply_Depot
56 SCV
57 Marine
58 SCV
59 Marine
60 Hellion
61 Supply_Depot
62 SCV
63 MULE
64 Marine
65 Marine
66 SCV
67 Hellion
68 Command_Center
27 SCV and 7 Hellion in 7:30 min:17653.0821298
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Marine|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Factory|SCV|Marine|Supply_Depot|SCV|Barracks|SCV|Marine|Hellion|SCV|Marine|Orbital_Command|SCV|Hellion|Marine|SCV|Marine|MULE|SCV|Supply_Depot|Hellion|Marine|Marine|SCV|Supply_Depot|Marine|SCV|Hellion|Marine|SCV|Marine|Marine|Supply_Depot|Hellion|SCV|Marine|SCV|Marine|Hellion|Supply_Depot|MULE|SCV|Marine|Marine|SCV|Command_Center|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Refinery
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 SCV
17 Marine
18 Supply_Depot
19 SCV
20 SCV
21 Marine
22 Factory
23 SCV
24 Marine
25 Supply_Depot
26 SCV
27 Barracks
28 SCV
29 Marine
30 Hellion
31 SCV
32 Marine
33 Orbital_Command
34 SCV
35 Hellion
36 Marine
37 SCV
38 Marine
39 MULE
40 SCV
41 Supply_Depot
42 Hellion
43 Marine
44 Marine
45 SCV
46 Supply_Depot
47 Marine
48 SCV
49 Hellion
50 Marine
51 SCV
52 Marine
53 Marine
54 Supply_Depot
55 Hellion
56 SCV
57 Marine
58 SCV
59 Marine
60 Hellion
61 Supply_Depot
62 MULE
63 SCV
64 Marine
65 Marine
66 SCV
67 Command_Center
68 Hellion
27 SCV and 7 Hellion in 7:30 min:17653.0821298
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Marine|Supply_Depot|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Factory|SCV|Marine|Supply_Depot|SCV|Barracks|SCV|Marine|Hellion|SCV|Marine|Orbital_Command|SCV|Hellion|Marine|SCV|Marine|MULE|SCV|Supply_Depot|Hellion|Marine|Marine|SCV|Supply_Depot|Marine|SCV|Hellion|Marine|SCV|Marine|Marine|Hellion|Supply_Depot|SCV|Marine|SCV|Supply_Depot|Marine|Hellion|SCV|MULE|Marine|Marine|SCV|Hellion|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Refinery
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 SCV
17 Marine
18 Supply_Depot
19 SCV
20 SCV
21 Marine
22 Factory
23 SCV
24 Marine
25 Supply_Depot
26 SCV
27 Barracks
28 SCV
29 Marine
30 Hellion
31 SCV
32 Marine
33 Orbital_Command
34 SCV
35 Hellion
36 Marine
37 SCV
38 Marine
39 MULE
40 SCV
41 Supply_Depot
42 Hellion
43 Marine
44 Marine
45 SCV
46 Supply_Depot
47 Marine
48 SCV
49 Hellion
50 Marine
51 SCV
52 Marine
53 Marine
54 Hellion
55 Supply_Depot
56 SCV
57 Marine
58 SCV
59 Supply_Depot
60 Marine
61 Hellion
62 SCV
63 MULE
64 Marine
65 Marine
66 SCV
67 Hellion
68 Command_Center
27 SCV and 7 Hellion in 7:30 min:17653.0821298
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Refinery|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Factory|SCV|Marine|Supply_Depot|SCV|Barracks|SCV|Marine|Hellion|SCV|Marine|Orbital_Command|SCV|Hellion|Marine|SCV|Marine|MULE|SCV|Supply_Depot|Hellion|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Hellion|Marine|SCV|Marine|Marine|Supply_Depot|Hellion|SCV|Marine|SCV|Marine|Hellion|Supply_Depot|SCV|Marine|MULE|Marine|SCV|Command_Center|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Refinery
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 Supply_Depot
19 SCV
20 SCV
21 Marine
22 Factory
23 SCV
24 Marine
25 Supply_Depot
26 SCV
27 Barracks
28 SCV
29 Marine
30 Hellion
31 SCV
32 Marine
33 Orbital_Command
34 SCV
35 Hellion
36 Marine
37 SCV
38 Marine
39 MULE
40 SCV
41 Supply_Depot
42 Hellion
43 Marine
44 Marine
45 SCV
46 Marine
47 Supply_Depot
48 SCV
49 Hellion
50 Marine
51 SCV
52 Marine
53 Marine
54 Supply_Depot
55 Hellion
56 SCV
57 Marine
58 SCV
59 Marine
60 Hellion
61 Supply_Depot
62 SCV
63 Marine
64 MULE
65 Marine
66 SCV
67 Command_Center
68 Hellion
27 SCV and 7 Hellion in 7:30 min:17653.0821298
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Refinery|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Factory|SCV|Marine|Supply_Depot|SCV|Barracks|SCV|Marine|Hellion|SCV|Marine|Orbital_Command|SCV|Hellion|Marine|SCV|Marine|MULE|SCV|Supply_Depot|Hellion|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Hellion|Marine|SCV|Marine|Marine|Hellion|SCV|Supply_Depot|Marine|SCV|Marine|Supply_Depot|Hellion|SCV|MULE|Marine|Marine|Command_Center|SCV|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Refinery
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 Supply_Depot
19 SCV
20 SCV
21 Marine
22 Factory
23 SCV
24 Marine
25 Supply_Depot
26 SCV
27 Barracks
28 SCV
29 Marine
30 Hellion
31 SCV
32 Marine
33 Orbital_Command
34 SCV
35 Hellion
36 Marine
37 SCV
38 Marine
39 MULE
40 SCV
41 Supply_Depot
42 Hellion
43 Marine
44 Marine
45 SCV
46 Marine
47 Supply_Depot
48 SCV
49 Hellion
50 Marine
51 SCV
52 Marine
53 Marine
54 Hellion
55 SCV
56 Supply_Depot
57 Marine
58 SCV
59 Marine
60 Supply_Depot
61 Hellion
62 SCV
63 MULE
64 Marine
65 Marine
66 Command_Center
67 SCV
68 Hellion
27 SCV and 7 Hellion in 7:30 min:17653.0821298
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Refinery|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Factory|SCV|Marine|Supply_Depot|SCV|Barracks|SCV|Marine|Hellion|SCV|Marine|Orbital_Command|SCV|Hellion|Marine|SCV|Marine|MULE|SCV|Supply_Depot|Hellion|Marine|Marine|SCV|Marine|SCV|Supply_Depot|Hellion|Marine|SCV|Marine|Marine|Hellion|Supply_Depot|SCV|Marine|SCV|Marine|Hellion|Supply_Depot|SCV|MULE|Marine|Marine|Command_Center|SCV|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Refinery
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 Supply_Depot
19 SCV
20 SCV
21 Marine
22 Factory
23 SCV
24 Marine
25 Supply_Depot
26 SCV
27 Barracks
28 SCV
29 Marine
30 Hellion
31 SCV
32 Marine
33 Orbital_Command
34 SCV
35 Hellion
36 Marine
37 SCV
38 Marine
39 MULE
40 SCV
41 Supply_Depot
42 Hellion
43 Marine
44 Marine
45 SCV
46 Marine
47 SCV
48 Supply_Depot
49 Hellion
50 Marine
51 SCV
52 Marine
53 Marine
54 Hellion
55 Supply_Depot
56 SCV
57 Marine
58 SCV
59 Marine
60 Hellion
61 Supply_Depot
62 SCV
63 MULE
64 Marine
65 Marine
66 Command_Center
67 SCV
68 Hellion
27 SCV and 7 Hellion in 7:30 min:17653.0821298
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Refinery|SCV|Supply_Depot|SCV|Marine|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Factory|SCV|Marine|Supply_Depot|SCV|Barracks|SCV|Marine|Hellion|SCV|Marine|Orbital_Command|SCV|Hellion|Marine|SCV|Marine|MULE|SCV|Supply_Depot|Hellion|Marine|Marine|SCV|Supply_Depot|Marine|SCV|Hellion|Marine|SCV|Marine|Marine|Hellion|Supply_Depot|SCV|Marine|SCV|Marine|Hellion|Supply_Depot|SCV|Marine|MULE|Marine|Command_Center|SCV|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Refinery
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 Supply_Depot
19 SCV
20 SCV
21 Marine
22 Factory
23 SCV
24 Marine
25 Supply_Depot
26 SCV
27 Barracks
28 SCV
29 Marine
30 Hellion
31 SCV
32 Marine
33 Orbital_Command
34 SCV
35 Hellion
36 Marine
37 SCV
38 Marine
39 MULE
40 SCV
41 Supply_Depot
42 Hellion
43 Marine
44 Marine
45 SCV
46 Supply_Depot
47 Marine
48 SCV
49 Hellion
50 Marine
51 SCV
52 Marine
53 Marine
54 Hellion
55 Supply_Depot
56 SCV
57 Marine
58 SCV
59 Marine
60 Hellion
61 Supply_Depot
62 SCV
63 Marine
64 MULE
65 Marine
66 Command_Center
67 SCV
68 Hellion
27 SCV and 7 Hellion in 7:30 min:17653.0821298
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Marine|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Factory|SCV|Marine|Supply_Depot|SCV|Barracks|SCV|Marine|Hellion|SCV|Marine|Orbital_Command|SCV|Hellion|Marine|SCV|Marine|MULE|SCV|Supply_Depot|Hellion|Marine|Marine|SCV|Supply_Depot|Marine|SCV|Hellion|Marine|SCV|Marine|Marine|Supply_Depot|Hellion|SCV|Marine|SCV|Marine|Hellion|SCV|Supply_Depot|MULE|Marine|Marine|Command_Center|SCV|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Refinery
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 SCV
17 Marine
18 Supply_Depot
19 SCV
20 SCV
21 Marine
22 Factory
23 SCV
24 Marine
25 Supply_Depot
26 SCV
27 Barracks
28 SCV
29 Marine
30 Hellion
31 SCV
32 Marine
33 Orbital_Command
34 SCV
35 Hellion
36 Marine
37 SCV
38 Marine
39 MULE
40 SCV
41 Supply_Depot
42 Hellion
43 Marine
44 Marine
45 SCV
46 Supply_Depot
47 Marine
48 SCV
49 Hellion
50 Marine
51 SCV
52 Marine
53 Marine
54 Supply_Depot
55 Hellion
56 SCV
57 Marine
58 SCV
59 Marine
60 Hellion
61 SCV
62 Supply_Depot
63 MULE
64 Marine
65 Marine
66 Command_Center
67 SCV
68 Hellion
27 SCV and 7 Hellion in 7:30 min:17653.0821298
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Marine|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Factory|SCV|Marine|Supply_Depot|SCV|Barracks|SCV|Marine|Hellion|SCV|Marine|Orbital_Command|SCV|Hellion|Marine|SCV|Marine|MULE|SCV|Supply_Depot|Hellion|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Hellion|Marine|SCV|Marine|Marine|Hellion|Supply_Depot|SCV|Marine|SCV|Marine|Hellion|SCV|Supply_Depot|MULE|Marine|Marine|SCV|Hellion|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Refinery
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 SCV
17 Marine
18 Supply_Depot
19 SCV
20 SCV
21 Marine
22 Factory
23 SCV
24 Marine
25 Supply_Depot
26 SCV
27 Barracks
28 SCV
29 Marine
30 Hellion
31 SCV
32 Marine
33 Orbital_Command
34 SCV
35 Hellion
36 Marine
37 SCV
38 Marine
39 MULE
40 SCV
41 Supply_Depot
42 Hellion
43 Marine
44 Marine
45 SCV
46 Marine
47 Supply_Depot
48 SCV
49 Hellion
50 Marine
51 SCV
52 Marine
53 Marine
54 Hellion
55 Supply_Depot
56 SCV
57 Marine
58 SCV
59 Marine
60 Hellion
61 SCV
62 Supply_Depot
63 MULE
64 Marine
65 Marine
66 SCV
67 Hellion
68 Command_Center
27 SCV and 7 Hellion in 7:30 min:17653.0821298
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Marine|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Factory|SCV|Marine|Supply_Depot|SCV|Barracks|SCV|Marine|Hellion|SCV|Marine|Orbital_Command|SCV|Hellion|Marine|SCV|Marine|MULE|SCV|Supply_Depot|Hellion|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Hellion|Marine|SCV|Marine|Marine|Hellion|SCV|Supply_Depot|Marine|SCV|Marine|Supply_Depot|Hellion|MULE|SCV|Marine|Marine|Command_Center|SCV|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Refinery
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 SCV
17 Marine
18 Supply_Depot
19 SCV
20 SCV
21 Marine
22 Factory
23 SCV
24 Marine
25 Supply_Depot
26 SCV
27 Barracks
28 SCV
29 Marine
30 Hellion
31 SCV
32 Marine
33 Orbital_Command
34 SCV
35 Hellion
36 Marine
37 SCV
38 Marine
39 MULE
40 SCV
41 Supply_Depot
42 Hellion
43 Marine
44 Marine
45 SCV
46 Marine
47 Supply_Depot
48 SCV
49 Hellion
50 Marine
51 SCV
52 Marine
53 Marine
54 Hellion
55 SCV
56 Supply_Depot
57 Marine
58 SCV
59 Marine
60 Supply_Depot
61 Hellion
62 MULE
63 SCV
64 Marine
65 Marine
66 Command_Center
67 SCV
68 Hellion
27 SCV and 7 Hellion in 7:30 min:17653.0821298
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Marine|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Factory|SCV|Marine|Supply_Depot|SCV|Barracks|SCV|Marine|Hellion|SCV|Marine|Orbital_Command|SCV|Hellion|Marine|SCV|Marine|MULE|SCV|Supply_Depot|Hellion|Marine|Marine|SCV|Supply_Depot|Marine|SCV|Hellion|Marine|SCV|Marine|Marine|Supply_Depot|Hellion|SCV|Marine|SCV|Marine|Hellion|MULE|Supply_Depot|SCV|Marine|Marine|SCV|Command_Center|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Refinery
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 SCV
17 Marine
18 Supply_Depot
19 SCV
20 SCV
21 Marine
22 Factory
23 SCV
24 Marine
25 Supply_Depot
26 SCV
27 Barracks
28 SCV
29 Marine
30 Hellion
31 SCV
32 Marine
33 Orbital_Command
34 SCV
35 Hellion
36 Marine
37 SCV
38 Marine
39 MULE
40 SCV
41 Supply_Depot
42 Hellion
43 Marine
44 Marine
45 SCV
46 Supply_Depot
47 Marine
48 SCV
49 Hellion
50 Marine
51 SCV
52 Marine
53 Marine
54 Supply_Depot
55 Hellion
56 SCV
57 Marine
58 SCV
59 Marine
60 Hellion
61 MULE
62 Supply_Depot
63 SCV
64 Marine
65 Marine
66 SCV
67 Command_Center
68 Hellion
27 SCV and 7 Hellion in 7:30 min:17653.0821298
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Supply_Depot|Marine|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Factory|SCV|Marine|Supply_Depot|SCV|Barracks|SCV|Marine|Hellion|SCV|Marine|Orbital_Command|SCV|Hellion|Marine|SCV|Marine|MULE|SCV|Supply_Depot|Hellion|Marine|Marine|SCV|Supply_Depot|Marine|SCV|Hellion|Marine|SCV|Marine|Marine|Hellion|Supply_Depot|SCV|Marine|SCV|Marine|Supply_Depot|Hellion|SCV|Marine|MULE|Marine|SCV|Command_Center|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Refinery
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 SCV
17 Marine
18 Supply_Depot
19 SCV
20 SCV
21 Marine
22 Factory
23 SCV
24 Marine
25 Supply_Depot
26 SCV
27 Barracks
28 SCV
29 Marine
30 Hellion
31 SCV
32 Marine
33 Orbital_Command
34 SCV
35 Hellion
36 Marine
37 SCV
38 Marine
39 MULE
40 SCV
41 Supply_Depot
42 Hellion
43 Marine
44 Marine
45 SCV
46 Supply_Depot
47 Marine
48 SCV
49 Hellion
50 Marine
51 SCV
52 Marine
53 Marine
54 Hellion
55 Supply_Depot
56 SCV
57 Marine
58 SCV
59 Marine
