
12 Reaper and 0 Marines in 7:0 min:64.7339692125
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|Barracks|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks_Tech_Lab|Nitro_Packs|Refinery|Reaper|Supply_Depot|Reaper|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|Supply_Depot|Reaper|Reaper|SCV|Reaper|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV
28 Barracks_Tech_Lab
29 SCV
30 Supply_Depot
31 Reaper
32 Reaper
33 Reaper
34 SCV
35 Barracks
36 Reaper
37 SCV
38 Reaper
39 Reaper
40 SCV
41 SCV
12 Reaper and 0 Marines in 7:0 min:64.7072543135
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|Barracks|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks_Tech_Lab|Nitro_Packs|Refinery|Supply_Depot|Reaper|Reaper|Barracks|Reaper|SCV|Reaper|SCV|Reaper|Barracks_Tech_Lab|SCV|Supply_Depot|Reaper|Reaper|Reaper|SCV|Barracks|Reaper|SCV|Reaper|Reaper|SCV|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 Barracks
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Reaper
16 Barracks_Tech_Lab
17 Nitro_Packs
18 Refinery
19 Supply_Depot
20 Reaper
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 Barracks_Tech_Lab
29 SCV
30 Supply_Depot
31 Reaper
32 Reaper
33 Reaper
34 SCV
35 Barracks
36 Reaper
37 SCV
38 Reaper
39 Reaper
40 SCV
41 SCV
42 Supply_Depot
12 Reaper and 0 Marines in 7:0 min:64.7037897902
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|Barracks|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks_Tech_Lab|Reaper|Nitro_Packs|Refinery|Reaper|Supply_Depot|Reaper|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|Supply_Depot|Reaper|Reaper|SCV|Reaper|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 Barracks
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks_Tech_Lab
16 Reaper
17 Nitro_Packs
18 Refinery
19 Reaper
20 Supply_Depot
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 Reaper
33 SCV
34 Reaper
35 Barracks
36 Reaper
37 SCV
38 Reaper
39 SCV
40 Reaper
41 SCV
12 Reaper and 0 Marines in 7:0 min:64.7037897902
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|Barracks|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks_Tech_Lab|Nitro_Packs|Reaper|Refinery|Reaper|Supply_Depot|Reaper|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|Supply_Depot|Reaper|Reaper|SCV|Reaper|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 Barracks
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks_Tech_Lab
16 Nitro_Packs
17 Reaper
18 Refinery
19 Reaper
20 Supply_Depot
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 Reaper
33 SCV
34 Reaper
35 Barracks
36 Reaper
37 SCV
38 Reaper
39 SCV
40 Reaper
41 SCV
12 Reaper and 0 Marines in 7:0 min:64.7037897902
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|Barracks|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks_Tech_Lab|Nitro_Packs|Reaper|Refinery|Reaper|Supply_Depot|Reaper|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|Supply_Depot|Reaper|Reaper|SCV|Reaper|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 Barracks
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks_Tech_Lab
16 Nitro_Packs
17 Reaper
18 Refinery
19 Reaper
20 Supply_Depot
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 Reaper
33 SCV
34 Reaper
35 Barracks
36 Reaper
37 SCV
38 Reaper
39 SCV
40 Reaper
41 SCV
42 Supply_Depot
12 Reaper and 0 Marines in 7:0 min:64.7037897902
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|Barracks|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks_Tech_Lab|Reaper|Nitro_Packs|Refinery|Reaper|Supply_Depot|Reaper|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|Supply_Depot|Reaper|Reaper|SCV|Reaper|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 Barracks
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks_Tech_Lab
16 Reaper
17 Nitro_Packs
18 Refinery
19 Reaper
20 Supply_Depot
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 Reaper
33 SCV
34 Reaper
35 Barracks
36 Reaper
37 SCV
38 Reaper
39 SCV
40 Reaper
41 SCV
42 Supply_Depot
12 Reaper and 0 Marines in 7:0 min:64.6544305414
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|Barracks|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks_Tech_Lab|Nitro_Packs|Refinery|Reaper|Supply_Depot|Reaper|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|Supply_Depot|Reaper|Reaper|Reaper|SCV|Barracks|SCV|Reaper|Reaper|Reaper|SCV|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 Barracks
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Reaper
16 Barracks_Tech_Lab
17 Nitro_Packs
18 Refinery
19 Reaper
20 Supply_Depot
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 Reaper
33 Reaper
34 SCV
35 Barracks
36 SCV
37 Reaper
38 Reaper
39 Reaper
40 SCV
41 Supply_Depot
42 SCV
12 Reaper and 0 Marines in 7:0 min:64.6493516929
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|Barracks|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks_Tech_Lab|Nitro_Packs|Refinery|Supply_Depot|Reaper|Reaper|Barracks|Reaper|SCV|SCV|Reaper|SCV|Reaper|Barracks_Tech_Lab|Supply_Depot|Reaper|Reaper|SCV|Reaper|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 Barracks
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Reaper
16 Barracks_Tech_Lab
17 Nitro_Packs
18 Refinery
19 Supply_Depot
20 Reaper
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 SCV
26 Reaper
27 SCV
28 Reaper
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 Reaper
33 SCV
34 Reaper
35 Barracks
36 Reaper
37 SCV
38 Reaper
39 SCV
40 Reaper
41 SCV
42 Supply_Depot
12 Reaper and 0 Marines in 7:0 min:64.6490989625
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|Barracks|SCV|SCV|Barracks_Tech_Lab|SCV|Reaper|Barracks_Tech_Lab|Nitro_Packs|Refinery|Supply_Depot|Reaper|Reaper|Barracks|Reaper|SCV|SCV|Reaper|SCV|Reaper|Barracks_Tech_Lab|Supply_Depot|Reaper|Reaper|Reaper|SCV|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 Barracks
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Reaper
16 Barracks_Tech_Lab
17 Nitro_Packs
18 Refinery
19 Supply_Depot
20 Reaper
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 SCV
26 Reaper
27 SCV
28 Reaper
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 Reaper
33 Reaper
34 SCV
35 Barracks
36 Reaper
37 SCV
38 Reaper
39 SCV
40 Reaper
41 SCV
42 Supply_Depot
