
3 Marauder and 3 Medivac 7:0 min:2561.55691585
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|Refinery|SCV|SCV|Marine|SCV|Refinery|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Barracks_Tech_Lab|Factory|SCV|SCV|SCV|Barracks|Marauder|Combat_Shield|Starport|Marauder|Supply_Depot|SCV|Marauder|Marine|Medivac|SCV|Marine|Starport|Marine|Medivac|Medivac|Command_Center
14 SCV
15 Marine
16 SCV
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 Supply_Depot
23 SCV
24 Barracks_Tech_Lab
25 Factory
26 SCV
27 SCV
28 SCV
29 Barracks
30 Marauder
31 Combat_Shield
32 Starport
33 Marauder
34 Supply_Depot
35 SCV
36 Marine
37 Marauder
38 Medivac
39 SCV
40 Starport
41 Marine
42 Marine
43 Medivac
44 Medivac
45 Command_Center
3 Marauder and 3 Medivac 7:0 min:2561.01798053
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|Refinery|SCV|SCV|Marine|SCV|Refinery|Marine|SCV|SCV|Marine|SCV|Supply_Depot|Barracks_Tech_Lab|Factory|SCV|SCV|SCV|Barracks|Marauder|Combat_Shield|Starport|Marauder|Supply_Depot|SCV|Marine|Marauder|Medivac|SCV|Starport|Marine|Marine|Medivac|Medivac|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 Marine
16 SCV
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 SCV
23 Supply_Depot
24 Barracks_Tech_Lab
25 Factory
26 SCV
27 SCV
28 SCV
29 Barracks
30 Marauder
31 Combat_Shield
32 Starport
33 Marauder
34 Supply_Depot
35 SCV
36 Marine
37 Marauder
38 Medivac
39 SCV
40 Starport
41 Marine
42 Marine
43 Medivac
44 Medivac
45 Command_Center
3 Marauder and 3 Medivac 7:0 min:2561.01798053
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|Refinery|SCV|SCV|Marine|SCV|Refinery|Marine|SCV|SCV|Marine|SCV|Barracks_Tech_Lab|Supply_Depot|Factory|SCV|SCV|SCV|Barracks|Marauder|Combat_Shield|Starport|Marauder|Supply_Depot|SCV|Marine|Marauder|Medivac|SCV|Starport|Marine|Marine|Medivac|Medivac|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 Marine
16 SCV
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 SCV
23 Barracks_Tech_Lab
24 Supply_Depot
25 Factory
26 SCV
27 SCV
28 SCV
29 Barracks
30 Marauder
31 Combat_Shield
32 Starport
33 Marauder
34 Supply_Depot
35 SCV
36 Marine
37 Marauder
38 Medivac
39 SCV
40 Starport
41 Marine
42 Marine
43 Medivac
44 Medivac
45 Command_Center
3 Marauder and 3 Medivac 7:0 min:2561.01798053
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|Refinery|SCV|SCV|Marine|SCV|Refinery|Marine|SCV|SCV|Marine|SCV|Barracks_Tech_Lab|Factory|SCV|Supply_Depot|SCV|SCV|Barracks|Marauder|Combat_Shield|Starport|Marauder|Supply_Depot|SCV|Marine|Marauder|Medivac|SCV|Starport|Marine|Marine|Medivac|Medivac|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 Marine
16 SCV
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 SCV
23 Barracks_Tech_Lab
24 Factory
25 SCV
26 Supply_Depot
27 SCV
28 SCV
29 Barracks
30 Marauder
31 Combat_Shield
32 Starport
33 Marauder
34 Supply_Depot
35 SCV
36 Marine
37 Marauder
38 Medivac
39 SCV
40 Starport
41 Marine
42 Marine
43 Medivac
44 Medivac
45 Command_Center
3 Marauder and 3 Medivac 7:0 min:2560.98672672
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|Refinery|SCV|SCV|Marine|SCV|Refinery|Marine|SCV|SCV|Marine|SCV|Supply_Depot|Factory|Barracks_Tech_Lab|SCV|SCV|SCV|Barracks|Marauder|Combat_Shield|Starport|Marauder|Supply_Depot|SCV|Marauder|Marine|Medivac|SCV|Marine|Starport|Marine|Medivac|Medivac|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 Marine
16 SCV
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 SCV
23 Supply_Depot
24 Factory
25 Barracks_Tech_Lab
26 SCV
27 SCV
28 SCV
29 Barracks
30 Marauder
31 Combat_Shield
32 Starport
33 Marauder
34 Supply_Depot
35 SCV
36 Marauder
37 Marine
38 Medivac
39 SCV
40 Marine
41 Starport
42 Marine
43 Medivac
44 Medivac
45 Command_Center
3 Marauder and 3 Medivac 7:0 min:2560.98672672
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|Refinery|SCV|SCV|Marine|SCV|Refinery|Marine|SCV|SCV|Marine|SCV|Supply_Depot|Factory|SCV|Barracks_Tech_Lab|SCV|SCV|Barracks|Marauder|Combat_Shield|Starport|Marauder|Supply_Depot|SCV|Marauder|Marine|Medivac|SCV|Marine|Starport|Marine|Medivac|Medivac|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 Marine
16 SCV
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 SCV
23 Supply_Depot
24 Factory
25 SCV
26 Barracks_Tech_Lab
27 SCV
28 SCV
29 Barracks
30 Marauder
31 Combat_Shield
32 Starport
33 Marauder
34 Supply_Depot
35 SCV
36 Marauder
37 Marine
38 Medivac
39 SCV
40 Marine
41 Starport
42 Marine
43 Medivac
44 Medivac
45 Command_Center
3 Marauder and 3 Medivac 7:0 min:2560.85666404
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|Marine|SCV|Refinery|Marine|SCV|SCV|Marine|SCV|Supply_Depot|Factory|SCV|Barracks_Tech_Lab|SCV|SCV|Barracks|Marauder|Combat_Shield|Starport|Marauder|Supply_Depot|SCV|Marauder|Marine|Medivac|SCV|Marine|Starport|Marine|Medivac|Medivac|Command_Center
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 Refinery
13 SCV
14 SCV
15 Marine
16 SCV
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 SCV
23 Supply_Depot
24 Factory
25 SCV
26 Barracks_Tech_Lab
27 SCV
28 SCV
29 Barracks
30 Marauder
31 Combat_Shield
32 Starport
33 Marauder
34 Supply_Depot
35 SCV
36 Marauder
37 Marine
38 Medivac
39 SCV
40 Marine
41 Starport
42 Marine
43 Medivac
44 Medivac
45 Command_Center
