
17 SCV and 2 Siege_Tank in 7:0 min:8733.11583327
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|SCV|SCV|Factory_Tech_Lab|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|Marine|SCV|Siege_Tank|Marine|Marine|Marine|SCV|SCV|Marine|Marine|MULE|Orbital_Command|Supply_Depot|Siege_Tank|SCV|Marine|Marine|SCV|SCV|SCV|Marine|MULE|Marine
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|SCV|SCV|Factory_Tech_Lab|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|SCV|Marine|Siege_Tank|Marine|Marine|Marine|SCV|SCV|Marine|Marine|MULE|Orbital_Command|Supply_Depot|Siege_Tank|SCV|Marine|Marine|SCV|SCV|Marine|MULE|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 SCV
18 SCV
19 Factory_Tech_Lab
20 Marine
21 Siege_Tech
22 Command_Center
23 Barracks
24 Extra_Supplies
25 SCV
26 Marine
27 Siege_Tank
28 Marine
29 Marine
30 Marine
31 SCV
32 SCV
33 Marine
34 Marine
35 MULE
36 Orbital_Command
37 Supply_Depot
38 Siege_Tank
39 SCV
40 Marine
41 Marine
42 SCV
43 SCV
44 Marine
45 MULE
46 SCV
47 Marine
17 SCV and 2 Siege_Tank in 7:0 min:8732.94672659
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|SCV|SCV|Factory_Tech_Lab|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|SCV|Marine|Siege_Tank|Marine|Marine|Marine|SCV|SCV|Marine|Marine|MULE|Supply_Depot|Orbital_Command|Siege_Tank|SCV|Marine|Marine|SCV|SCV|Marine|MULE|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 SCV
18 SCV
19 Factory_Tech_Lab
20 Marine
21 Siege_Tech
22 Command_Center
23 Barracks
24 Extra_Supplies
25 SCV
26 Marine
27 Siege_Tank
28 Marine
29 Marine
30 Marine
31 SCV
32 SCV
33 Marine
34 Marine
35 MULE
36 Supply_Depot
37 Orbital_Command
38 Siege_Tank
39 SCV
40 Marine
41 Marine
42 SCV
43 SCV
44 Marine
45 MULE
46 Marine
47 SCV
17 SCV and 2 Siege_Tank in 7:0 min:8732.92008391
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|SCV|SCV|Factory_Tech_Lab|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|SCV|Marine|Siege_Tank|Marine|Marine|Marine|SCV|Marine|SCV|Marine|MULE|Supply_Depot|Orbital_Command|Siege_Tank|SCV|Marine|Marine|SCV|SCV|Marine|SCV|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 SCV
18 SCV
19 Factory_Tech_Lab
20 Marine
21 Siege_Tech
22 Command_Center
23 Barracks
24 Extra_Supplies
25 SCV
26 Marine
27 Siege_Tank
28 Marine
29 Marine
30 Marine
31 SCV
32 Marine
33 SCV
34 Marine
35 MULE
36 Supply_Depot
37 Orbital_Command
38 Siege_Tank
39 SCV
40 Marine
41 Marine
42 SCV
43 SCV
44 Marine
45 SCV
46 MULE
47 Marine
17 SCV and 2 Siege_Tank in 7:0 min:8732.92008391
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|SCV|SCV|Factory_Tech_Lab|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|Marine|SCV|Siege_Tank|Marine|Marine|Marine|SCV|Marine|SCV|Marine|MULE|Orbital_Command|Supply_Depot|Siege_Tank|SCV|Marine|Marine|SCV|SCV|Marine|SCV|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 SCV
18 SCV
19 Factory_Tech_Lab
20 Marine
21 Siege_Tech
22 Command_Center
23 Barracks
24 Extra_Supplies
25 Marine
26 SCV
27 Siege_Tank
28 Marine
29 Marine
30 Marine
31 SCV
32 Marine
33 SCV
34 Marine
35 MULE
36 Orbital_Command
37 Supply_Depot
38 Siege_Tank
39 SCV
40 Marine
41 Marine
42 SCV
43 SCV
44 Marine
45 SCV
46 MULE
47 Marine
17 SCV and 2 Siege_Tank in 7:0 min:8732.92008391
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|SCV|SCV|Factory_Tech_Lab|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|SCV|Marine|Siege_Tank|Marine|Marine|Marine|SCV|Marine|SCV|Marine|MULE|Orbital_Command|Supply_Depot|Siege_Tank|SCV|Marine|Marine|SCV|SCV|Marine|SCV|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 SCV
18 SCV
19 Factory_Tech_Lab
20 Marine
21 Siege_Tech
22 Command_Center
23 Barracks
24 Extra_Supplies
25 SCV
26 Marine
27 Siege_Tank
28 Marine
29 Marine
30 Marine
31 SCV
32 Marine
33 SCV
34 Marine
35 MULE
36 Orbital_Command
37 Supply_Depot
38 Siege_Tank
39 SCV
40 Marine
41 Marine
42 SCV
43 SCV
44 Marine
45 SCV
46 MULE
47 Marine
17 SCV and 2 Siege_Tank in 7:0 min:8732.92008391
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|SCV|SCV|Factory_Tech_Lab|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|Marine|SCV|Siege_Tank|Marine|Marine|Marine|SCV|Marine|SCV|Marine|MULE|Supply_Depot|Orbital_Command|Siege_Tank|SCV|Marine|Marine|SCV|SCV|Marine|SCV|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 SCV
18 SCV
19 Factory_Tech_Lab
20 Marine
21 Siege_Tech
22 Command_Center
23 Barracks
24 Extra_Supplies
25 Marine
26 SCV
27 Siege_Tank
28 Marine
29 Marine
30 Marine
31 SCV
32 Marine
33 SCV
34 Marine
35 MULE
36 Supply_Depot
37 Orbital_Command
38 Siege_Tank
39 SCV
40 Marine
41 Marine
42 SCV
43 SCV
44 Marine
45 SCV
46 MULE
47 Marine
17 SCV and 2 Siege_Tank in 7:0 min:8732.91692991
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|MULE|Marine|SCV|SCV|Factory_Tech_Lab|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|Marine|SCV|Siege_Tank|Marine|Marine|Marine|SCV|SCV|Marine|Marine|MULE|Orbital_Command|Supply_Depot|Siege_Tank|SCV|Marine|Marine|SCV|SCV|SCV|Marine|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 MULE
16 Marine
17 SCV
18 SCV
19 Factory_Tech_Lab
20 Marine
21 Siege_Tech
22 Command_Center
23 Barracks
24 Extra_Supplies
25 Marine
26 SCV
27 Siege_Tank
28 Marine
29 Marine
30 Marine
31 SCV
32 SCV
33 Marine
34 Marine
35 MULE
36 Orbital_Command
37 Supply_Depot
38 Siege_Tank
39 SCV
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 MULE
47 Marine
17 SCV and 2 Siege_Tank in 7:0 min:8732.91692991
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|MULE|Marine|SCV|SCV|Factory_Tech_Lab|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|SCV|Marine|Siege_Tank|Marine|Marine|Marine|SCV|SCV|Marine|Marine|MULE|Supply_Depot|Orbital_Command|Siege_Tank|SCV|Marine|Marine|SCV|SCV|SCV|Marine|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 MULE
16 Marine
17 SCV
18 SCV
19 Factory_Tech_Lab
20 Marine
21 Siege_Tech
22 Command_Center
23 Barracks
24 Extra_Supplies
25 SCV
26 Marine
27 Siege_Tank
28 Marine
29 Marine
30 Marine
31 SCV
32 SCV
33 Marine
34 Marine
35 MULE
36 Supply_Depot
37 Orbital_Command
38 Siege_Tank
39 SCV
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 MULE
47 Marine
17 SCV and 2 Siege_Tank in 7:0 min:8732.91692991
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|MULE|Marine|SCV|SCV|Factory_Tech_Lab|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|SCV|Marine|Siege_Tank|Marine|Marine|Marine|SCV|SCV|Marine|Marine|MULE|Orbital_Command|Supply_Depot|Siege_Tank|SCV|Marine|Marine|SCV|SCV|SCV|Marine|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 MULE
16 Marine
17 SCV
18 SCV
19 Factory_Tech_Lab
20 Marine
21 Siege_Tech
22 Command_Center
23 Barracks
24 Extra_Supplies
25 SCV
26 Marine
27 Siege_Tank
28 Marine
29 Marine
30 Marine
31 SCV
32 SCV
33 Marine
34 Marine
35 MULE
36 Orbital_Command
37 Supply_Depot
38 Siege_Tank
39 SCV
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 MULE
47 Marine
17 SCV and 2 Siege_Tank in 7:0 min:8732.91692991
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|MULE|Marine|SCV|SCV|Factory_Tech_Lab|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|Marine|SCV|Siege_Tank|Marine|Marine|Marine|SCV|SCV|Marine|Marine|MULE|Supply_Depot|Orbital_Command|Siege_Tank|SCV|Marine|Marine|SCV|SCV|SCV|Marine|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 MULE
16 Marine
17 SCV
18 SCV
19 Factory_Tech_Lab
20 Marine
21 Siege_Tech
22 Command_Center
23 Barracks
24 Extra_Supplies
25 Marine
26 SCV
27 Siege_Tank
28 Marine
29 Marine
30 Marine
31 SCV
32 SCV
33 Marine
34 Marine
35 MULE
36 Supply_Depot
37 Orbital_Command
38 Siege_Tank
39 SCV
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 MULE
47 Marine
17 SCV and 2 Siege_Tank in 7:0 min:8732.90006421
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|SCV|MULE|Factory_Tech_Lab|SCV|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|Marine|SCV|Siege_Tank|Marine|Marine|Marine|SCV|SCV|Marine|Marine|MULE|Supply_Depot|Orbital_Command|Siege_Tank|SCV|Marine|Marine|SCV|SCV|Marine|SCV|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 SCV
17 MULE
18 Factory_Tech_Lab
19 SCV
20 Marine
21 Siege_Tech
22 Command_Center
23 Barracks
24 Extra_Supplies
25 Marine
26 SCV
27 Siege_Tank
28 Marine
29 Marine
30 Marine
31 SCV
32 SCV
33 Marine
34 Marine
35 MULE
36 Supply_Depot
37 Orbital_Command
38 Siege_Tank
39 SCV
40 Marine
41 Marine
42 SCV
43 SCV
44 Marine
45 SCV
46 MULE
47 Marine
17 SCV and 2 Siege_Tank in 7:0 min:8732.90006421
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|SCV|MULE|Factory_Tech_Lab|SCV|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|SCV|Marine|Siege_Tank|Marine|Marine|Marine|SCV|SCV|Marine|Marine|MULE|Orbital_Command|Supply_Depot|Siege_Tank|SCV|Marine|Marine|SCV|SCV|Marine|SCV|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 SCV
17 MULE
18 Factory_Tech_Lab
19 SCV
20 Marine
21 Siege_Tech
22 Command_Center
23 Barracks
24 Extra_Supplies
25 SCV
26 Marine
27 Siege_Tank
28 Marine
29 Marine
30 Marine
31 SCV
32 SCV
33 Marine
34 Marine
35 MULE
36 Orbital_Command
37 Supply_Depot
38 Siege_Tank
39 SCV
40 Marine
41 Marine
42 SCV
43 SCV
44 Marine
45 SCV
46 MULE
47 Marine
17 SCV and 2 Siege_Tank in 7:0 min:8732.90006421
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|SCV|MULE|Factory_Tech_Lab|SCV|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|Marine|SCV|Siege_Tank|Marine|Marine|Marine|SCV|SCV|Marine|Marine|MULE|Orbital_Command|Supply_Depot|Siege_Tank|SCV|Marine|Marine|SCV|SCV|Marine|SCV|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 SCV
17 MULE
18 Factory_Tech_Lab
19 SCV
20 Marine
21 Siege_Tech
22 Command_Center
23 Barracks
24 Extra_Supplies
25 Marine
26 SCV
27 Siege_Tank
28 Marine
29 Marine
30 Marine
31 SCV
32 SCV
33 Marine
34 Marine
35 MULE
36 Orbital_Command
37 Supply_Depot
38 Siege_Tank
39 SCV
40 Marine
41 Marine
42 SCV
43 SCV
44 Marine
45 SCV
46 MULE
47 Marine
17 SCV and 2 Siege_Tank in 7:0 min:8732.90006421
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|SCV|MULE|Factory_Tech_Lab|SCV|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|SCV|Marine|Siege_Tank|Marine|Marine|Marine|SCV|SCV|Marine|Marine|MULE|Supply_Depot|Orbital_Command|Siege_Tank|SCV|Marine|Marine|SCV|SCV|Marine|SCV|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 SCV
17 MULE
18 Factory_Tech_Lab
19 SCV
20 Marine
21 Siege_Tech
22 Command_Center
23 Barracks
24 Extra_Supplies
25 SCV
26 Marine
27 Siege_Tank
28 Marine
29 Marine
30 Marine
31 SCV
32 SCV
33 Marine
34 Marine
35 MULE
36 Supply_Depot
37 Orbital_Command
38 Siege_Tank
39 SCV
40 Marine
41 Marine
42 SCV
43 SCV
44 Marine
45 SCV
46 MULE
47 Marine
17 SCV and 2 Siege_Tank in 7:0 min:8732.8949025
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|SCV|SCV|Factory_Tech_Lab|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|SCV|Marine|Siege_Tank|Marine|Marine|Marine|SCV|SCV|Marine|Marine|MULE|Orbital_Command|Supply_Depot|Siege_Tank|Marine|SCV|Marine|SCV|SCV|SCV|Marine|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 SCV
18 SCV
19 Factory_Tech_Lab
20 Marine
21 Siege_Tech
22 Command_Center
23 Barracks
24 Extra_Supplies
25 SCV
26 Marine
27 Siege_Tank
28 Marine
29 Marine
30 Marine
31 SCV
32 SCV
33 Marine
34 Marine
35 MULE
36 Orbital_Command
37 Supply_Depot
38 Siege_Tank
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 MULE
47 Marine
17 SCV and 2 Siege_Tank in 7:0 min:8732.8949025
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|SCV|SCV|Factory_Tech_Lab|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|Marine|SCV|Siege_Tank|Marine|Marine|Marine|SCV|SCV|Marine|Marine|MULE|Orbital_Command|Supply_Depot|Siege_Tank|Marine|SCV|Marine|SCV|SCV|SCV|Marine|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 SCV
18 SCV
19 Factory_Tech_Lab
20 Marine
21 Siege_Tech
22 Command_Center
23 Barracks
24 Extra_Supplies
25 Marine
26 SCV
27 Siege_Tank
28 Marine
29 Marine
30 Marine
31 SCV
32 SCV
33 Marine
34 Marine
35 MULE
36 Orbital_Command
37 Supply_Depot
38 Siege_Tank
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 MULE
47 Marine
17 SCV and 2 Siege_Tank in 7:0 min:8732.8949025
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|SCV|SCV|Factory_Tech_Lab|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|SCV|Marine|Siege_Tank|Marine|Marine|Marine|SCV|SCV|Marine|Marine|MULE|Supply_Depot|Orbital_Command|Siege_Tank|Marine|SCV|Marine|SCV|SCV|SCV|Marine|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 SCV
18 SCV
19 Factory_Tech_Lab
20 Marine
21 Siege_Tech
22 Command_Center
23 Barracks
24 Extra_Supplies
25 SCV
26 Marine
27 Siege_Tank
28 Marine
29 Marine
30 Marine
31 SCV
32 SCV
33 Marine
34 Marine
35 MULE
36 Supply_Depot
37 Orbital_Command
38 Siege_Tank
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 MULE
47 Marine
17 SCV and 2 Siege_Tank in 7:0 min:8732.8949025
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|SCV|SCV|Factory_Tech_Lab|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|Marine|SCV|Siege_Tank|Marine|Marine|Marine|SCV|SCV|Marine|Marine|MULE|Supply_Depot|Orbital_Command|Siege_Tank|Marine|SCV|Marine|SCV|SCV|SCV|Marine|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 SCV
18 SCV
19 Factory_Tech_Lab
20 Marine
21 Siege_Tech
22 Command_Center
23 Barracks
24 Extra_Supplies
25 Marine
26 SCV
27 Siege_Tank
28 Marine
29 Marine
30 Marine
31 SCV
32 SCV
33 Marine
34 Marine
35 MULE
36 Supply_Depot
37 Orbital_Command
38 Siege_Tank
39 Marine
40 SCV
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 MULE
47 Marine
17 SCV and 2 Siege_Tank in 7:0 min:8732.89049124
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|SCV|MULE|Marine|SCV|Factory_Tech_Lab|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|SCV|Marine|Siege_Tank|Marine|Marine|Marine|SCV|SCV|Marine|Marine|MULE|Supply_Depot|Orbital_Command|Siege_Tank|SCV|Marine|Marine|SCV|SCV|SCV|Marine|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 SCV
16 MULE
17 Marine
18 SCV
19 Factory_Tech_Lab
20 Marine
21 Siege_Tech
22 Command_Center
23 Barracks
24 Extra_Supplies
25 SCV
26 Marine
27 Siege_Tank
28 Marine
29 Marine
30 Marine
31 SCV
32 SCV
33 Marine
34 Marine
35 MULE
36 Supply_Depot
37 Orbital_Command
38 Siege_Tank
39 SCV
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 MULE
47 Marine
17 SCV and 2 Siege_Tank in 7:0 min:8732.89049124
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|SCV|MULE|Marine|SCV|Factory_Tech_Lab|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|SCV|Marine|Siege_Tank|Marine|Marine|Marine|SCV|SCV|Marine|Marine|MULE|Orbital_Command|Supply_Depot|Siege_Tank|SCV|Marine|Marine|SCV|SCV|SCV|Marine|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 SCV
16 MULE
17 Marine
18 SCV
19 Factory_Tech_Lab
20 Marine
21 Siege_Tech
22 Command_Center
23 Barracks
24 Extra_Supplies
25 SCV
26 Marine
27 Siege_Tank
28 Marine
29 Marine
30 Marine
31 SCV
32 SCV
33 Marine
34 Marine
35 MULE
36 Orbital_Command
37 Supply_Depot
38 Siege_Tank
39 SCV
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 MULE
47 Marine
17 SCV and 2 Siege_Tank in 7:0 min:8732.89049124
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|SCV|MULE|Marine|SCV|Factory_Tech_Lab|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|Marine|SCV|Siege_Tank|Marine|Marine|Marine|SCV|SCV|Marine|Marine|MULE|Supply_Depot|Orbital_Command|Siege_Tank|SCV|Marine|Marine|SCV|SCV|SCV|Marine|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 SCV
16 MULE
17 Marine
18 SCV
19 Factory_Tech_Lab
20 Marine
21 Siege_Tech
22 Command_Center
23 Barracks
24 Extra_Supplies
25 Marine
26 SCV
27 Siege_Tank
28 Marine
29 Marine
30 Marine
31 SCV
32 SCV
33 Marine
34 Marine
35 MULE
36 Supply_Depot
37 Orbital_Command
38 Siege_Tank
39 SCV
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 MULE
47 Marine
17 SCV and 2 Siege_Tank in 7:0 min:8732.89049124
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|SCV|MULE|Marine|SCV|Factory_Tech_Lab|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|Marine|SCV|Siege_Tank|Marine|Marine|Marine|SCV|SCV|Marine|Marine|MULE|Orbital_Command|Supply_Depot|Siege_Tank|SCV|Marine|Marine|SCV|SCV|SCV|Marine|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 SCV
16 MULE
17 Marine
18 SCV
19 Factory_Tech_Lab
20 Marine
21 Siege_Tech
22 Command_Center
23 Barracks
24 Extra_Supplies
25 Marine
26 SCV
27 Siege_Tank
28 Marine
29 Marine
30 Marine
31 SCV
32 SCV
33 Marine
34 Marine
35 MULE
36 Orbital_Command
37 Supply_Depot
38 Siege_Tank
39 SCV
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 MULE
47 Marine
17 SCV and 2 Siege_Tank in 7:0 min:8732.88496273
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|SCV|MULE|SCV|Factory_Tech_Lab|Marine|Siege_Tech|Command_Center|Barracks|Extra_Supplies|SCV|Marine|Siege_Tank|Marine|Marine|Marine|SCV|Marine|SCV|Marine|MULE|Supply_Depot|Orbital_Command|Siege_Tank|SCV|Marine|Marine|SCV|SCV|SCV|Marine|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 SCV
17 MULE
18 SCV
19 Factory_Tech_Lab
20 Marine
21 Siege_Tech
22 Command_Center
23 Barracks
24 Extra_Supplies
25 SCV
26 Marine
27 Siege_Tank
28 Marine
29 Marine
30 Marine
31 SCV
32 Marine
33 SCV
34 Marine
35 MULE
36 Supply_Depot
37 Orbital_Command
38 Siege_Tank
39 SCV
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 MULE
47 Marine
17 SCV and 2 Siege_Tank in 7:0 min:8732.88496273
