
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|Marine|SCV|SCV|SCV|Marine|Marine|SCV|Marine|Supply_Depot
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|SCV|SCV|Supply_Depot|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
33 Supply_Depot
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Supply_Depot
46 Marine
47 Marine
48 SCV
49 Marine
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|SCV|SCV|Marine|Marine|SCV|Marine|Supply_Depot|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
33 Supply_Depot
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 Marine
47 SCV
48 Marine
49 Supply_Depot
50 Supply_Depot
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|SCV|SCV|Marine|Marine|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
33 Supply_Depot
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 Marine
47 SCV
48 Supply_Depot
49 Marine
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|SCV|SCV|Marine|Marine|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
33 Supply_Depot
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 Marine
47 SCV
48 Supply_Depot
49 Marine
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|SCV|SCV|Marine|Marine|SCV|Marine|Supply_Depot|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
33 Supply_Depot
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 Marine
47 SCV
48 Marine
49 Supply_Depot
50 Barracks
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Supply_Depot|Marine|Marine|Marine|SCV|SCV|SCV|Marine|Marine|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
33 Supply_Depot
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Supply_Depot
40 Marine
41 Marine
42 Marine
43 SCV
44 SCV
45 SCV
46 Marine
47 Marine
48 SCV
49 Marine
50 Supply_Depot
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|SCV|SCV|Marine|Marine|SCV|Supply_Depot|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
33 Supply_Depot
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 Marine
47 SCV
48 Supply_Depot
49 Marine
50 Supply_Depot
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|SCV|SCV|Marine|Supply_Depot|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
33 Supply_Depot
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 Supply_Depot
47 Marine
48 SCV
49 Marine
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|SCV|Supply_Depot|SCV|Marine|Marine|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
33 Supply_Depot
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 SCV
44 Supply_Depot
45 SCV
46 Marine
47 Marine
48 SCV
49 Marine
50 Supply_Depot
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|SCV|SCV|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
33 Supply_Depot
34 SCV
35 Marine
36 Marine
37 Marine
38 Supply_Depot
39 SCV
40 Marine
41 Marine
42 Marine
43 SCV
44 SCV
45 SCV
46 Marine
47 Marine
48 SCV
49 Marine
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|SCV|SCV|Marine|Marine|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
33 Supply_Depot
34 SCV
35 Marine
36 Marine
37 Marine
38 Supply_Depot
39 SCV
40 Marine
41 Marine
42 Marine
43 SCV
44 SCV
45 SCV
46 Marine
47 Marine
48 SCV
49 Marine
50 Supply_Depot
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|SCV|SCV|Marine|Marine|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
33 Supply_Depot
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 Marine
47 Supply_Depot
48 SCV
49 Marine
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Supply_Depot|Marine|Marine|Marine|SCV|SCV|SCV|Marine|Marine|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
33 Supply_Depot
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Supply_Depot
40 Marine
41 Marine
42 Marine
43 SCV
44 SCV
45 SCV
46 Marine
47 Marine
48 SCV
49 Marine
50 Supply_Depot
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|SCV|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
33 Supply_Depot
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Supply_Depot
46 Marine
47 Marine
48 SCV
49 Marine
50 Supply_Depot
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|SCV|SCV|Marine|Marine|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
33 Supply_Depot
34 SCV
35 Marine
36 Marine
37 Marine
38 Supply_Depot
39 SCV
40 Marine
41 Marine
42 Marine
43 SCV
44 SCV
45 SCV
46 Marine
47 Marine
48 SCV
49 Marine
50 Supply_Depot
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|SCV|SCV|Marine|Marine|SCV|Supply_Depot|Marine|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
33 Supply_Depot
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 Marine
47 SCV
48 Supply_Depot
49 Marine
50 Barracks
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|SCV|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
33 Supply_Depot
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Supply_Depot
46 Marine
47 Marine
48 SCV
49 Marine
50 Supply_Depot
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|SCV|SCV|Marine|Marine|SCV|Supply_Depot|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
33 Supply_Depot
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 Marine
47 SCV
48 Supply_Depot
49 Marine
50 Supply_Depot
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|SCV|SCV|Marine|Marine|SCV|Supply_Depot|Marine|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
33 Supply_Depot
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 Marine
47 SCV
48 Supply_Depot
49 Marine
50 Barracks
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|SCV|SCV|Marine|Marine|SCV|Marine|Barracks|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
33 Supply_Depot
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 Marine
47 SCV
48 Marine
49 Barracks
50 Supply_Depot
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|SCV|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
33 Supply_Depot
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Supply_Depot
46 Marine
47 Marine
48 SCV
49 Marine
50 Supply_Depot
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|SCV|SCV|Marine|Marine|Supply_Depot|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
33 Supply_Depot
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 Marine
47 Supply_Depot
48 SCV
49 Marine
50 Supply_Depot
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|SCV|SCV|Marine|Marine|Supply_Depot|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Supply_Depot
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
33 Supply_Depot
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 SCV
44 SCV
45 Marine
46 Marine
47 Supply_Depot
48 SCV
49 Marine
50 Supply_Depot
20 SCV and 20 Marines in 6:0 min:829.570984232
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marine|Marine|Barracks|Marine|Marine|Command_Center|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Supply_Depot|Marine|Marine|Marine|SCV|SCV|SCV|Marine|Marine|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 Marine
20 Marine
21 Barracks
22 Marine
23 Marine
24 Command_Center
25 Supply_Depot
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 SCV
32 Marine
