
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|Marine|SCV|SCV|Medivac|Marine|SCV|SCV|SCV|Marine|SCV|Medivac|SCV|SCV|Supply_Depot|Marine|MULE|Refinery|SCV|SCV|Marine|SCV|SCV
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|SCV|Marine|SCV|Medivac|Marine|SCV|SCV|SCV|Marine|SCV|Medivac|SCV|SCV|Supply_Depot|Marine|SCV|MULE|Refinery|SCV|Supply_Depot|Marine|SCV|SCV|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 SCV
23 Marine
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 SCV
30 Marine
31 SCV
32 Medivac
33 SCV
34 SCV
35 Supply_Depot
36 Marine
37 SCV
38 MULE
39 Refinery
40 SCV
41 Supply_Depot
42 Marine
43 SCV
44 SCV
45 Barracks
