
9 Reaper and 0 Marines in 6:0 min:36.2789648445
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|SCV|Reaper|Refinery|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Reaper|SCV|Supply_Depot
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|Reaper|SCV|Refinery|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|SCV|Reaper|Barracks_Tech_Lab|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Supply_Depot|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 Reaper
18 SCV
19 Refinery
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 SCV
27 Reaper
28 Barracks_Tech_Lab
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Supply_Depot
36 Reaper
37 SCV
9 Reaper and 0 Marines in 6:0 min:36.2742727633
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|Reaper|Refinery|SCV|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|SCV|Reaper|Barracks_Tech_Lab|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 Reaper
18 Refinery
19 SCV
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 SCV
27 Reaper
28 Barracks_Tech_Lab
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Reaper
36 SCV
9 Reaper and 0 Marines in 6:0 min:36.2742727633
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|Reaper|SCV|Refinery|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|SCV|Reaper|Barracks_Tech_Lab|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Supply_Depot|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 Reaper
18 SCV
19 Refinery
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 SCV
27 Reaper
28 Barracks_Tech_Lab
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Supply_Depot
36 Reaper
37 SCV
9 Reaper and 0 Marines in 6:0 min:36.2742549995
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|Reaper|SCV|Refinery|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|Reaper|SCV|Barracks_Tech_Lab|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Supply_Depot|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 Reaper
18 SCV
19 Refinery
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 Reaper
27 SCV
28 Barracks_Tech_Lab
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Supply_Depot
36 Reaper
37 SCV
9 Reaper and 0 Marines in 6:0 min:36.2742549995
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|Reaper|Refinery|SCV|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|Reaper|SCV|Barracks_Tech_Lab|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 Reaper
18 Refinery
19 SCV
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 Reaper
27 SCV
28 Barracks_Tech_Lab
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Reaper
36 SCV
9 Reaper and 0 Marines in 6:0 min:36.2742549995
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|Reaper|SCV|Refinery|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|Reaper|SCV|Barracks_Tech_Lab|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 Reaper
18 SCV
19 Refinery
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 Reaper
27 SCV
28 Barracks_Tech_Lab
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Reaper
36 SCV
37 Supply_Depot
9 Reaper and 0 Marines in 6:0 min:36.2742549995
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|Reaper|SCV|Refinery|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|Reaper|SCV|Barracks_Tech_Lab|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Reaper|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 Reaper
18 SCV
19 Refinery
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 Reaper
27 SCV
28 Barracks_Tech_Lab
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Reaper
36 Supply_Depot
37 SCV
9 Reaper and 0 Marines in 6:0 min:36.2742549995
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|Reaper|Refinery|SCV|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|Reaper|SCV|Barracks_Tech_Lab|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 Reaper
18 Refinery
19 SCV
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 Reaper
27 SCV
28 Barracks_Tech_Lab
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Reaper
36 SCV
37 Supply_Depot
9 Reaper and 0 Marines in 6:0 min:36.2742549995
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|Reaper|Refinery|SCV|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|Reaper|SCV|Barracks_Tech_Lab|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Supply_Depot|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 Reaper
18 Refinery
19 SCV
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 Reaper
27 SCV
28 Barracks_Tech_Lab
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Supply_Depot
36 Reaper
37 SCV
9 Reaper and 0 Marines in 6:0 min:36.2742549995
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|Reaper|SCV|Refinery|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|Reaper|SCV|Barracks_Tech_Lab|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 Reaper
18 SCV
19 Refinery
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 Reaper
27 SCV
28 Barracks_Tech_Lab
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Reaper
36 SCV
9 Reaper and 0 Marines in 6:0 min:36.2742549995
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|Reaper|Refinery|SCV|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|Reaper|SCV|Barracks_Tech_Lab|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Reaper|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 Reaper
18 Refinery
19 SCV
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 Reaper
27 SCV
28 Barracks_Tech_Lab
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Reaper
36 Supply_Depot
37 SCV
9 Reaper and 0 Marines in 6:0 min:36.2740492658
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|Reaper|SCV|Refinery|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|SCV|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Reaper|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 Reaper
18 SCV
19 Refinery
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 Reaper
27 Barracks_Tech_Lab
28 SCV
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Reaper
36 Supply_Depot
37 SCV
9 Reaper and 0 Marines in 6:0 min:36.2740492658
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|Reaper|SCV|Refinery|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|SCV|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 Reaper
18 SCV
19 Refinery
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 Reaper
27 Barracks_Tech_Lab
28 SCV
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Reaper
36 SCV
37 Supply_Depot
9 Reaper and 0 Marines in 6:0 min:36.2740492658
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|Reaper|Refinery|SCV|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|SCV|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 Reaper
18 Refinery
19 SCV
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 Reaper
27 Barracks_Tech_Lab
28 SCV
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Reaper
36 SCV
37 Supply_Depot
9 Reaper and 0 Marines in 6:0 min:36.2740492658
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|Reaper|Refinery|SCV|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|SCV|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Reaper|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 Reaper
18 Refinery
19 SCV
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 Reaper
27 Barracks_Tech_Lab
28 SCV
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Reaper
36 Supply_Depot
37 SCV
9 Reaper and 0 Marines in 6:0 min:36.2740492658
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|Reaper|SCV|Refinery|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|SCV|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 Reaper
18 SCV
19 Refinery
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 Reaper
27 Barracks_Tech_Lab
28 SCV
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Reaper
36 SCV
9 Reaper and 0 Marines in 6:0 min:36.2740492658
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|Reaper|Refinery|SCV|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|SCV|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 Reaper
18 Refinery
19 SCV
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 Reaper
27 Barracks_Tech_Lab
28 SCV
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Reaper
36 SCV
9 Reaper and 0 Marines in 6:0 min:36.2729130357
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|SCV|Reaper|Barracks_Tech_Lab|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Reaper|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 SCV
18 Refinery
19 Reaper
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 SCV
27 Reaper
28 Barracks_Tech_Lab
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Reaper
36 Supply_Depot
37 SCV
9 Reaper and 0 Marines in 6:0 min:36.2729130357
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|SCV|Reaper|Barracks_Tech_Lab|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 SCV
18 Refinery
19 Reaper
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 SCV
27 Reaper
28 Barracks_Tech_Lab
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Reaper
36 SCV
9 Reaper and 0 Marines in 6:0 min:36.2729130357
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|SCV|Reaper|Barracks_Tech_Lab|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 SCV
18 Refinery
19 Reaper
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 SCV
27 Reaper
28 Barracks_Tech_Lab
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Reaper
36 SCV
37 Supply_Depot
9 Reaper and 0 Marines in 6:0 min:36.2729069575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|Reaper|SCV|Barracks_Tech_Lab|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 SCV
18 Refinery
19 Reaper
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 Reaper
27 SCV
28 Barracks_Tech_Lab
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Reaper
36 SCV
37 Supply_Depot
9 Reaper and 0 Marines in 6:0 min:36.2729069575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|Reaper|SCV|Barracks_Tech_Lab|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Reaper|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 SCV
18 Refinery
19 Reaper
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 Reaper
27 SCV
28 Barracks_Tech_Lab
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Reaper
36 Supply_Depot
37 SCV
9 Reaper and 0 Marines in 6:0 min:36.2729069575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|Reaper|SCV|Barracks_Tech_Lab|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 SCV
18 Refinery
19 Reaper
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 Reaper
27 SCV
28 Barracks_Tech_Lab
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Reaper
36 SCV
9 Reaper and 0 Marines in 6:0 min:36.2718098101
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|Reaper|SCV|SCV|Reaper|SCV|Barracks_Tech_Lab|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Supply_Depot|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 SCV
18 Refinery
19 Reaper
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 Reaper
27 SCV
28 Barracks_Tech_Lab
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Supply_Depot
36 Reaper
37 SCV
9 Reaper and 0 Marines in 6:0 min:36.2616289396
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|Reaper|Refinery|Barracks_Tech_Lab|SCV|Barracks|Reaper|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|SCV|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Reaper|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 Reaper
18 Refinery
19 Barracks_Tech_Lab
20 SCV
21 Barracks
22 Reaper
23 Reaper
24 SCV
25 SCV
26 Reaper
27 Barracks_Tech_Lab
28 SCV
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Reaper
36 Supply_Depot
37 SCV
9 Reaper and 0 Marines in 6:0 min:36.2490782156
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Barracks|Reaper|SCV|SCV|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Barracks_Tech_Lab|Reaper|Supply_Depot|SCV|Reaper|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Supply_Depot
13 Barracks
14 Reaper
15 SCV
16 SCV
17 SCV
18 Refinery
19 Reaper
20 Barracks_Tech_Lab
21 Barracks
22 Reaper
23 SCV
24 Reaper
25 SCV
26 Reaper
27 SCV
28 Barracks_Tech_Lab
29 Reaper
30 Supply_Depot
31 SCV
32 Reaper
33 SCV
34 Reaper
35 Reaper
36 SCV
