
2 Medivac and 13 Marines in 6:0 min:50.7827073859
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Barracks|Marine|Starport|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine
21 Marine
22 Medivac
23 Marine
24 Marine
25 Marine
26 Supply_Depot
27 Marine
28 Marine
29 Medivac
30 SCV
31 Marine
32 Marine
2 Medivac and 13 Marines in 6:0 min:50.765772155
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|Marine|Barracks|Marine|Marine|Starport|Supply_Depot|Marine|Marine|Marine|Medivac|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Medivac|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Barracks
15 Marine
16 Marine
17 Starport
18 Supply_Depot
19 Marine
20 Marine
21 Marine
22 Medivac
23 Marine
24 Marine
25 Marine
26 Supply_Depot
27 Marine
28 Marine
29 Medivac
30 SCV
31 Marine
32 Marine
2 Medivac and 13 Marines in 6:0 min:50.7625513772
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Barracks|Marine|Starport|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Medivac|Marine|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Marine
15 Barracks
16 Marine
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 Marine
27 Marine
28 Marine
29 Medivac
30 Marine
31 Marine
32 SCV
2 Medivac and 13 Marines in 6:0 min:50.7625513772
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Barracks|Marine|Starport|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Medivac|Marine|Marine|Refinery
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Marine
15 Barracks
16 Marine
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 Marine
27 Marine
28 Marine
29 Medivac
30 Marine
31 Marine
32 Refinery
2 Medivac and 13 Marines in 6:0 min:50.7625513772
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Barracks|Marine|Starport|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Medivac|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Marine
15 Barracks
16 Marine
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 Marine
27 Marine
28 Marine
29 Medivac
30 Marine
31 Marine
2 Medivac and 13 Marines in 6:0 min:50.7625513772
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Barracks|Marine|Starport|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Medivac|Marine|Marine|Refinery
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Marine
15 Barracks
16 Marine
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 Marine
27 Marine
28 Marine
29 Medivac
30 Marine
31 Marine
32 Refinery
2 Medivac and 13 Marines in 6:0 min:50.76218925
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Factory|Barracks|Marine|Marine|Starport|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Medivac|Marine|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Barracks
15 Marine
16 Marine
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 Marine
27 Marine
28 Marine
29 Medivac
30 Marine
31 Marine
32 SCV
2 Medivac and 13 Marines in 6:0 min:50.76218925
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|Marine|Barracks|Marine|Marine|Starport|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Medivac|Marine|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Barracks
15 Marine
16 Marine
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Marine
22 Medivac
23 Marine
24 Marine
25 Supply_Depot
26 Marine
27 Marine
28 Marine
29 Medivac
30 Marine
31 Marine
32 SCV
