
9 Marauder and 4 Medivac 8:0 min:7472.98907499
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks_Tech_Lab|SCV|SCV|SCV|Barracks|Supply_Depot|Marauder|SCV|Factory|Marauder|SCV|SCV|Marauder|SCV|Starport|Supply_Depot|Starport|SCV|Command_Center|Medivac|Medivac|Barracks_Tech_Lab|SCV|Marauder|Marauder|Medivac|SCV|Marauder|Marauder|Medivac|Barracks|Marauder|SCV|Marauder
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Supply_Depot|SCV|Barracks|SCV|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Refinery|SCV|Supply_Depot|SCV|SCV|Supply_Depot|Barracks|Marauder|SCV|Factory|Marauder|SCV|SCV|Marauder|SCV|Starport|Supply_Depot|Starport|SCV|Command_Center|Medivac|Medivac|Barracks_Tech_Lab|SCV|Marauder|Marauder|Medivac|SCV|Marauder|Marauder|Medivac|Barracks|Marauder|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Supply_Depot
11 SCV
12 Barracks
13 SCV
14 SCV
15 SCV
16 SCV
17 SCV
18 Barracks_Tech_Lab
19 Refinery
20 SCV
21 Supply_Depot
22 SCV
23 SCV
24 Supply_Depot
25 Barracks
26 Marauder
27 SCV
28 Factory
29 Marauder
30 SCV
31 SCV
32 Marauder
33 SCV
34 Starport
35 Supply_Depot
36 Starport
37 SCV
38 Command_Center
39 Medivac
40 Medivac
41 Barracks_Tech_Lab
42 SCV
43 Marauder
44 Marauder
45 Medivac
46 SCV
47 Marauder
48 Marauder
49 Medivac
50 Barracks
51 Marauder
52 SCV
53 Marauder
9 Marauder and 4 Medivac 8:0 min:7472.98907499
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|Marauder|SCV|Factory|Marauder|SCV|SCV|Marauder|SCV|Starport|Supply_Depot|Starport|SCV|Command_Center|Medivac|Medivac|Barracks_Tech_Lab|SCV|Marauder|Marauder|Medivac|SCV|Marauder|Marauder|Medivac|Barracks|SCV|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Refinery
11 SCV
12 SCV
13 Barracks
14 SCV
15 SCV
16 SCV
17 Supply_Depot
18 SCV
19 Barracks_Tech_Lab
20 Refinery
21 SCV
22 SCV
23 SCV
24 Supply_Depot
25 Barracks
26 Marauder
27 SCV
28 Factory
29 Marauder
30 SCV
31 SCV
32 Marauder
33 SCV
34 Starport
35 Supply_Depot
36 Starport
37 SCV
38 Command_Center
39 Medivac
40 Medivac
41 Barracks_Tech_Lab
42 SCV
43 Marauder
44 Marauder
45 Medivac
46 SCV
47 Marauder
48 Marauder
49 Medivac
50 Barracks
51 SCV
52 Marauder
53 Marauder
9 Marauder and 4 Medivac 8:0 min:7472.98907499
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Supply_Depot|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks_Tech_Lab|SCV|SCV|SCV|Barracks|Supply_Depot|Marauder|SCV|Factory|Marauder|SCV|SCV|Marauder|SCV|Starport|Supply_Depot|Starport|SCV|Command_Center|Medivac|Medivac|Barracks_Tech_Lab|SCV|Marauder|Marauder|Medivac|SCV|Marauder|Marauder|Medivac|Barracks|Marauder|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Supply_Depot
11 SCV
12 Barracks
13 SCV
14 SCV
15 SCV
16 Supply_Depot
17 SCV
18 SCV
19 Refinery
20 Barracks_Tech_Lab
21 SCV
22 SCV
23 SCV
24 Barracks
25 Supply_Depot
26 Marauder
27 SCV
28 Factory
29 Marauder
30 SCV
31 SCV
32 Marauder
33 SCV
34 Starport
35 Supply_Depot
36 Starport
37 SCV
38 Command_Center
39 Medivac
40 Medivac
41 Barracks_Tech_Lab
42 SCV
43 Marauder
44 Marauder
45 Medivac
46 SCV
47 Marauder
48 Marauder
49 Medivac
50 Barracks
51 Marauder
52 SCV
53 Marauder
9 Marauder and 4 Medivac 8:0 min:7472.98907499
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Supply_Depot|SCV|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Refinery|SCV|Supply_Depot|SCV|SCV|Supply_Depot|Barracks|Marauder|SCV|Factory|Marauder|SCV|SCV|Marauder|SCV|Starport|Supply_Depot|Starport|SCV|Command_Center|Medivac|Medivac|Barracks_Tech_Lab|SCV|Marauder|Marauder|Medivac|SCV|Marauder|Marauder|Medivac|Barracks|Marauder|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Supply_Depot
11 SCV
12 Barracks
13 SCV
14 SCV
15 SCV
16 SCV
17 Barracks_Tech_Lab
18 SCV
19 Refinery
20 SCV
21 Supply_Depot
22 SCV
23 SCV
24 Supply_Depot
25 Barracks
26 Marauder
27 SCV
28 Factory
29 Marauder
30 SCV
31 SCV
32 Marauder
33 SCV
34 Starport
35 Supply_Depot
36 Starport
37 SCV
38 Command_Center
39 Medivac
40 Medivac
41 Barracks_Tech_Lab
42 SCV
43 Marauder
44 Marauder
45 Medivac
46 SCV
47 Marauder
48 Marauder
49 Medivac
50 Barracks
51 Marauder
52 SCV
53 Marauder
9 Marauder and 4 Medivac 8:0 min:7472.98907499
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks_Tech_Lab|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|Factory|Marauder|SCV|SCV|Marauder|SCV|Starport|Supply_Depot|Starport|SCV|Command_Center|Medivac|Medivac|Barracks_Tech_Lab|SCV|Marauder|Marauder|Medivac|SCV|Marauder|Marauder|Medivac|Barracks|Marauder|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Refinery
11 SCV
12 SCV
13 SCV
14 Barracks
15 SCV
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 SCV
21 Barracks_Tech_Lab
22 SCV
23 Supply_Depot
24 SCV
25 Barracks
26 Marauder
27 SCV
28 Factory
29 Marauder
30 SCV
31 SCV
32 Marauder
33 SCV
34 Starport
35 Supply_Depot
36 Starport
37 SCV
38 Command_Center
39 Medivac
40 Medivac
41 Barracks_Tech_Lab
42 SCV
43 Marauder
44 Marauder
45 Medivac
46 SCV
47 Marauder
48 Marauder
49 Medivac
50 Barracks
51 Marauder
52 SCV
53 Marauder
9 Marauder and 4 Medivac 8:0 min:7472.98907499
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Supply_Depot|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|Marauder|SCV|Factory|Marauder|SCV|SCV|Marauder|SCV|Starport|Supply_Depot|Starport|SCV|Command_Center|Medivac|Medivac|Barracks_Tech_Lab|SCV|Marauder|Marauder|Medivac|SCV|Marauder|Marauder|Medivac|Barracks|Marauder|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Supply_Depot
11 SCV
12 Barracks
13 SCV
14 SCV
15 SCV
16 SCV
17 Supply_Depot
18 SCV
19 Barracks_Tech_Lab
20 Refinery
21 SCV
22 SCV
23 SCV
24 Supply_Depot
25 Barracks
26 Marauder
27 SCV
28 Factory
29 Marauder
30 SCV
31 SCV
32 Marauder
33 SCV
34 Starport
35 Supply_Depot
36 Starport
37 SCV
38 Command_Center
39 Medivac
40 Medivac
41 Barracks_Tech_Lab
42 SCV
43 Marauder
44 Marauder
45 Medivac
46 SCV
47 Marauder
48 Marauder
49 Medivac
50 Barracks
51 Marauder
52 SCV
53 Marauder
9 Marauder and 4 Medivac 8:0 min:7472.98907499
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks_Tech_Lab|SCV|SCV|SCV|Supply_Depot|Barracks|Marauder|SCV|Factory|Marauder|SCV|SCV|Marauder|SCV|Starport|Supply_Depot|Starport|SCV|Command_Center|Medivac|Medivac|Barracks_Tech_Lab|SCV|Marauder|Marauder|Medivac|SCV|Marauder|Marauder|Medivac|Barracks|Marauder|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Refinery
11 SCV
12 Barracks
13 SCV
14 SCV
15 SCV
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Barracks_Tech_Lab
21 SCV
22 SCV
23 SCV
24 Supply_Depot
25 Barracks
26 Marauder
27 SCV
28 Factory
29 Marauder
30 SCV
31 SCV
32 Marauder
33 SCV
34 Starport
35 Supply_Depot
36 Starport
37 SCV
38 Command_Center
39 Medivac
40 Medivac
41 Barracks_Tech_Lab
42 SCV
43 Marauder
44 Marauder
45 Medivac
46 SCV
47 Marauder
48 Marauder
49 Medivac
50 Barracks
51 Marauder
52 SCV
53 Marauder
9 Marauder and 4 Medivac 8:0 min:7472.98907499
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Supply_Depot|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks_Tech_Lab|Supply_Depot|SCV|SCV|SCV|Barracks|Marauder|SCV|Factory|Marauder|SCV|SCV|Marauder|SCV|Starport|Supply_Depot|Starport|SCV|Command_Center|Medivac|Medivac|Barracks_Tech_Lab|SCV|Marauder|Marauder|Medivac|SCV|Marauder|Marauder|Medivac|Barracks|SCV|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Supply_Depot
11 SCV
12 Barracks
13 SCV
14 SCV
15 SCV
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Barracks_Tech_Lab
21 Supply_Depot
22 SCV
23 SCV
24 SCV
25 Barracks
26 Marauder
27 SCV
28 Factory
29 Marauder
30 SCV
31 SCV
32 Marauder
33 SCV
34 Starport
35 Supply_Depot
36 Starport
37 SCV
38 Command_Center
39 Medivac
40 Medivac
41 Barracks_Tech_Lab
42 SCV
43 Marauder
44 Marauder
45 Medivac
46 SCV
47 Marauder
48 Marauder
49 Medivac
50 Barracks
51 SCV
52 Marauder
53 Marauder
9 Marauder and 4 Medivac 8:0 min:7472.98907499
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|Marauder|SCV|Factory|Marauder|SCV|SCV|Marauder|SCV|Starport|Supply_Depot|Starport|SCV|Command_Center|Medivac|Medivac|Barracks_Tech_Lab|SCV|Marauder|Marauder|Medivac|SCV|Marauder|Marauder|Medivac|Barracks|Marauder|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Supply_Depot
12 Barracks
13 SCV
14 SCV
15 SCV
16 SCV
17 SCV
18 Barracks_Tech_Lab
19 Supply_Depot
20 Refinery
21 SCV
22 SCV
23 SCV
24 Supply_Depot
25 Barracks
26 Marauder
27 SCV
28 Factory
29 Marauder
30 SCV
31 SCV
32 Marauder
33 SCV
34 Starport
35 Supply_Depot
36 Starport
37 SCV
38 Command_Center
39 Medivac
40 Medivac
41 Barracks_Tech_Lab
42 SCV
43 Marauder
44 Marauder
45 Medivac
46 SCV
47 Marauder
48 Marauder
49 Medivac
50 Barracks
51 Marauder
52 SCV
53 Marauder
9 Marauder and 4 Medivac 8:0 min:7472.98907499
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Supply_Depot|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks_Tech_Lab|SCV|Supply_Depot|SCV|SCV|Barracks|Marauder|SCV|Factory|Marauder|SCV|SCV|Marauder|SCV|Starport|Supply_Depot|Starport|SCV|Command_Center|Medivac|Medivac|Barracks_Tech_Lab|SCV|Marauder|Marauder|Medivac|SCV|Marauder|Marauder|Medivac|Barracks|SCV|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Supply_Depot
11 SCV
12 Barracks
13 SCV
14 SCV
15 SCV
16 Supply_Depot
17 SCV
18 SCV
19 Refinery
20 Barracks_Tech_Lab
21 SCV
22 Supply_Depot
23 SCV
24 SCV
25 Barracks
26 Marauder
27 SCV
28 Factory
29 Marauder
30 SCV
31 SCV
32 Marauder
33 SCV
34 Starport
35 Supply_Depot
36 Starport
37 SCV
38 Command_Center
39 Medivac
40 Medivac
41 Barracks_Tech_Lab
42 SCV
43 Marauder
44 Marauder
45 Medivac
46 SCV
47 Marauder
48 Marauder
49 Medivac
50 Barracks
51 SCV
52 Marauder
53 Marauder
9 Marauder and 4 Medivac 8:0 min:7472.98907499
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Supply_Depot|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|Marauder|SCV|Factory|Marauder|SCV|SCV|Marauder|SCV|Starport|Supply_Depot|Starport|SCV|Command_Center|Medivac|Medivac|Barracks_Tech_Lab|SCV|Marauder|Marauder|Medivac|SCV|Marauder|Marauder|Medivac|Barracks|SCV|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Supply_Depot
11 SCV
12 SCV
13 Barracks
14 SCV
15 SCV
16 SCV
17 SCV
18 Barracks_Tech_Lab
19 Supply_Depot
20 Refinery
21 SCV
22 SCV
23 SCV
24 Supply_Depot
25 Barracks
26 Marauder
27 SCV
28 Factory
29 Marauder
30 SCV
31 SCV
32 Marauder
33 SCV
34 Starport
35 Supply_Depot
36 Starport
37 SCV
38 Command_Center
39 Medivac
40 Medivac
41 Barracks_Tech_Lab
42 SCV
43 Marauder
44 Marauder
45 Medivac
46 SCV
47 Marauder
48 Marauder
49 Medivac
50 Barracks
51 SCV
52 Marauder
53 Marauder
9 Marauder and 4 Medivac 8:0 min:7472.98907499
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|Refinery|SCV|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|Factory|Marauder|SCV|SCV|Marauder|SCV|Starport|Supply_Depot|Starport|SCV|Command_Center|Medivac|Medivac|Barracks_Tech_Lab|SCV|Marauder|Marauder|Medivac|SCV|Marauder|Marauder|Medivac|Barracks|SCV|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Refinery
11 SCV
12 Barracks
13 SCV
14 SCV
15 SCV
16 Supply_Depot
17 SCV
18 SCV
19 Barracks_Tech_Lab
20 Refinery
21 SCV
22 SCV
23 Supply_Depot
24 SCV
25 Barracks
26 Marauder
27 SCV
28 Factory
29 Marauder
30 SCV
31 SCV
32 Marauder
33 SCV
34 Starport
35 Supply_Depot
36 Starport
37 SCV
38 Command_Center
39 Medivac
40 Medivac
41 Barracks_Tech_Lab
42 SCV
43 Marauder
44 Marauder
45 Medivac
46 SCV
47 Marauder
48 Marauder
49 Medivac
50 Barracks
51 SCV
52 Marauder
53 Marauder
9 Marauder and 4 Medivac 8:0 min:7472.98907499
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks_Tech_Lab|SCV|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|Factory|Marauder|SCV|SCV|Marauder|SCV|Starport|Supply_Depot|Starport|SCV|Command_Center|Medivac|Medivac|Barracks_Tech_Lab|SCV|Marauder|Marauder|Medivac|SCV|Marauder|Marauder|Medivac|Barracks|Marauder|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Refinery
11 SCV
12 SCV
13 Barracks
14 SCV
15 SCV
16 SCV
17 SCV
18 Refinery
19 Supply_Depot
20 Barracks_Tech_Lab
21 SCV
22 SCV
23 Supply_Depot
24 SCV
25 Barracks
26 Marauder
27 SCV
28 Factory
29 Marauder
30 SCV
31 SCV
32 Marauder
33 SCV
34 Starport
35 Supply_Depot
36 Starport
37 SCV
38 Command_Center
39 Medivac
40 Medivac
41 Barracks_Tech_Lab
42 SCV
43 Marauder
44 Marauder
45 Medivac
46 SCV
47 Marauder
48 Marauder
49 Medivac
50 Barracks
51 Marauder
52 SCV
53 Marauder
9 Marauder and 4 Medivac 8:0 min:7472.98907499
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks_Tech_Lab|SCV|SCV|SCV|Barracks|Marauder|Supply_Depot|SCV|Factory|Marauder|SCV|SCV|Marauder|SCV|Starport|Supply_Depot|Starport|SCV|Command_Center|Medivac|Medivac|Barracks_Tech_Lab|SCV|Marauder|Marauder|Medivac|SCV|Marauder|Marauder|Medivac|Barracks|SCV|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Refinery
11 SCV
12 Barracks
13 SCV
14 SCV
15 SCV
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Barracks_Tech_Lab
21 SCV
22 SCV
23 SCV
24 Barracks
25 Marauder
26 Supply_Depot
27 SCV
28 Factory
29 Marauder
30 SCV
31 SCV
32 Marauder
33 SCV
34 Starport
35 Supply_Depot
36 Starport
37 SCV
38 Command_Center
39 Medivac
40 Medivac
41 Barracks_Tech_Lab
42 SCV
43 Marauder
44 Marauder
45 Medivac
46 SCV
47 Marauder
48 Marauder
49 Medivac
50 Barracks
51 SCV
52 Marauder
53 Marauder
9 Marauder and 4 Medivac 8:0 min:7472.98907499
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Supply_Depot|SCV|Barracks|SCV|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks_Tech_Lab|SCV|SCV|SCV|Barracks|Supply_Depot|Marauder|SCV|Factory|Marauder|SCV|SCV|Marauder|SCV|Starport|Supply_Depot|Starport|SCV|Command_Center|Medivac|Medivac|Barracks_Tech_Lab|SCV|Marauder|Marauder|Medivac|SCV|Marauder|Marauder|Medivac|Barracks|Marauder|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Supply_Depot
11 SCV
12 Barracks
13 SCV
14 SCV
15 SCV
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Barracks_Tech_Lab
21 SCV
22 SCV
23 SCV
24 Barracks
25 Supply_Depot
26 Marauder
27 SCV
28 Factory
29 Marauder
30 SCV
31 SCV
32 Marauder
33 SCV
34 Starport
35 Supply_Depot
36 Starport
37 SCV
38 Command_Center
39 Medivac
40 Medivac
41 Barracks_Tech_Lab
42 SCV
43 Marauder
44 Marauder
45 Medivac
46 SCV
47 Marauder
48 Marauder
49 Medivac
50 Barracks
51 Marauder
52 SCV
53 Marauder
9 Marauder and 4 Medivac 8:0 min:7472.98907499
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Refinery|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Barracks|Marauder|SCV|Factory|Marauder|SCV|SCV|Marauder|SCV|Starport|Supply_Depot|Starport|SCV|Command_Center|Medivac|Medivac|Barracks_Tech_Lab|SCV|Marauder|Marauder|Medivac|SCV|Marauder|Marauder|Medivac|Barracks|Marauder|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Supply_Depot
11 SCV
12 SCV
13 Barracks
14 SCV
15 SCV
16 SCV
17 Barracks_Tech_Lab
18 SCV
19 Refinery
20 Supply_Depot
21 SCV
22 SCV
23 SCV
24 Supply_Depot
25 Barracks
26 Marauder
27 SCV
28 Factory
29 Marauder
30 SCV
31 SCV
32 Marauder
33 SCV
34 Starport
35 Supply_Depot
36 Starport
37 SCV
38 Command_Center
39 Medivac
40 Medivac
41 Barracks_Tech_Lab
42 SCV
43 Marauder
44 Marauder
45 Medivac
46 SCV
47 Marauder
48 Marauder
49 Medivac
50 Barracks
51 Marauder
52 SCV
53 Marauder
9 Marauder and 4 Medivac 8:0 min:7472.98907499
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks_Tech_Lab|SCV|Supply_Depot|SCV|SCV|Barracks|Marauder|SCV|Factory|Marauder|SCV|SCV|Marauder|SCV|Starport|Supply_Depot|Starport|SCV|Command_Center|Medivac|Medivac|Barracks_Tech_Lab|SCV|Marauder|Marauder|Medivac|SCV|Marauder|Marauder|Medivac|Barracks|SCV|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Refinery
11 SCV
12 Barracks
13 SCV
14 SCV
15 SCV
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Barracks_Tech_Lab
21 SCV
22 Supply_Depot
23 SCV
24 SCV
25 Barracks
26 Marauder
27 SCV
28 Factory
29 Marauder
30 SCV
31 SCV
32 Marauder
33 SCV
34 Starport
35 Supply_Depot
36 Starport
37 SCV
38 Command_Center
39 Medivac
40 Medivac
41 Barracks_Tech_Lab
42 SCV
43 Marauder
44 Marauder
45 Medivac
46 SCV
47 Marauder
48 Marauder
49 Medivac
50 Barracks
51 SCV
52 Marauder
53 Marauder
9 Marauder and 4 Medivac 8:0 min:7472.98907499
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Refinery|SCV|Supply_Depot|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|Factory|Marauder|SCV|SCV|Marauder|SCV|Starport|Supply_Depot|Starport|SCV|Command_Center|Medivac|Medivac|Barracks_Tech_Lab|SCV|Marauder|Marauder|Medivac|SCV|Marauder|Marauder|Medivac|Barracks|Marauder|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Refinery
11 SCV
12 SCV
13 Barracks
14 SCV
15 SCV
16 SCV
17 SCV
18 Barracks_Tech_Lab
19 Refinery
20 SCV
21 Supply_Depot
22 SCV
23 Supply_Depot
24 SCV
25 Barracks
26 Marauder
27 SCV
28 Factory
29 Marauder
30 SCV
31 SCV
32 Marauder
33 SCV
34 Starport
35 Supply_Depot
36 Starport
37 SCV
38 Command_Center
39 Medivac
40 Medivac
41 Barracks_Tech_Lab
42 SCV
43 Marauder
44 Marauder
45 Medivac
46 SCV
47 Marauder
48 Marauder
49 Medivac
50 Barracks
51 Marauder
52 SCV
53 Marauder
9 Marauder and 4 Medivac 8:0 min:7472.98907499
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Supply_Depot|SCV|Barracks|SCV|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Refinery|SCV|Supply_Depot|SCV|SCV|Barracks|Supply_Depot|Marauder|SCV|Factory|Marauder|SCV|SCV|Marauder|SCV|Starport|Supply_Depot|Starport|SCV|Command_Center|Medivac|Medivac|Barracks_Tech_Lab|SCV|Marauder|Marauder|Medivac|SCV|Marauder|Marauder|Medivac|Barracks|Marauder|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Supply_Depot
11 SCV
12 Barracks
13 SCV
14 SCV
15 SCV
16 SCV
17 SCV
18 Barracks_Tech_Lab
19 Refinery
20 SCV
21 Supply_Depot
22 SCV
23 SCV
24 Barracks
25 Supply_Depot
26 Marauder
27 SCV
28 Factory
29 Marauder
30 SCV
31 SCV
32 Marauder
33 SCV
34 Starport
35 Supply_Depot
36 Starport
37 SCV
38 Command_Center
39 Medivac
40 Medivac
41 Barracks_Tech_Lab
42 SCV
43 Marauder
44 Marauder
45 Medivac
46 SCV
47 Marauder
48 Marauder
49 Medivac
50 Barracks
51 Marauder
52 SCV
53 Marauder
9 Marauder and 4 Medivac 8:0 min:7472.98907499
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks_Tech_Lab|SCV|SCV|Supply_Depot|Barracks|Marauder|SCV|Factory|Marauder|SCV|SCV|Marauder|SCV|Starport|Supply_Depot|Starport|SCV|Command_Center|Medivac|Medivac|Barracks_Tech_Lab|SCV|Marauder|Marauder|Medivac|SCV|Marauder|Marauder|Medivac|Barracks|Marauder|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Refinery
11 SCV
12 SCV
13 SCV
14 Barracks
15 SCV
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 SCV
21 Barracks_Tech_Lab
22 SCV
23 SCV
24 Supply_Depot
25 Barracks
26 Marauder
27 SCV
28 Factory
29 Marauder
30 SCV
31 SCV
32 Marauder
33 SCV
34 Starport
35 Supply_Depot
36 Starport
37 SCV
38 Command_Center
39 Medivac
40 Medivac
41 Barracks_Tech_Lab
42 SCV
43 Marauder
44 Marauder
45 Medivac
46 SCV
47 Marauder
48 Marauder
49 Medivac
50 Barracks
51 Marauder
52 SCV
53 Marauder
