
12 Reaper and 3 Marines in 6:30 min:49.507804135
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|SCV|Reaper|Marine|Reaper|SCV|Marine|Reaper
34 Extra_Supplies
35 Reaper
36 Marine
37 SCV
38 Reaper
39 SCV
40 Marine
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.4722721834
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Supply_Depot|Reaper|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Reaper|SCV|Marine|Reaper|Marine|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Supply_Depot
21 Reaper
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 SCV
37 Marine
38 Reaper
39 Marine
40 SCV
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.4722111928
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Supply_Depot|Reaper|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Reaper|SCV|Marine|Reaper|Marine|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Supply_Depot
21 Reaper
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 SCV
37 Marine
38 Reaper
39 Marine
40 Reaper
41 SCV
12 Reaper and 3 Marines in 6:30 min:49.4722027041
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Supply_Depot|Reaper|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Reaper|Marine|SCV|Reaper|Marine|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Supply_Depot
21 Reaper
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 Marine
37 SCV
38 Reaper
39 Marine
40 SCV
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.4721417135
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Supply_Depot|Reaper|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Reaper|Marine|SCV|Reaper|Marine|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Supply_Depot
21 Reaper
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 Marine
37 SCV
38 Reaper
39 Marine
40 Reaper
41 SCV
12 Reaper and 3 Marines in 6:30 min:49.4720266939
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Supply_Depot|Reaper|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Reaper|Marine|Reaper|SCV|Marine|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Supply_Depot
21 Reaper
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 Marine
37 Reaper
38 SCV
39 Marine
40 SCV
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.471974813
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Supply_Depot|Reaper|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Reaper|Marine|Reaper|SCV|Marine|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Supply_Depot
21 Reaper
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 Marine
37 Reaper
38 SCV
39 Marine
40 Reaper
41 SCV
12 Reaper and 3 Marines in 6:30 min:49.471868794
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Supply_Depot|Reaper|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Reaper|Marine|Reaper|SCV|SCV|Marine|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Supply_Depot
21 Reaper
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 Marine
37 Reaper
38 SCV
39 SCV
40 Marine
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.466141283
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|Barracks|SCV|Refinery|Supply_Depot|Reaper|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|SCV|Reaper|Marine|Reaper|SCV|Marine|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 Barracks
15 SCV
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Supply_Depot
21 Reaper
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 SCV
36 Reaper
37 Marine
38 Reaper
39 SCV
40 Marine
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.4658895084
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|Barracks|SCV|Refinery|Supply_Depot|Reaper|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Reaper|SCV|Marine|Reaper|SCV|Marine|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 Barracks
15 SCV
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Supply_Depot
21 Reaper
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 SCV
37 Marine
38 Reaper
39 SCV
40 Marine
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.4658369867
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|Barracks|SCV|Refinery|Supply_Depot|Reaper|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|SCV|Reaper|Marine|Reaper|Marine|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 Barracks
15 SCV
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Supply_Depot
21 Reaper
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 SCV
36 Reaper
37 Marine
38 Reaper
39 Marine
40 SCV
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.4657759962
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|Barracks|SCV|Refinery|Supply_Depot|Reaper|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|SCV|Reaper|Marine|Reaper|Marine|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 Barracks
15 SCV
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Supply_Depot
21 Reaper
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 SCV
36 Reaper
37 Marine
38 Reaper
39 Marine
40 Reaper
41 SCV
12 Reaper and 3 Marines in 6:30 min:49.4657552539
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|Barracks|SCV|Refinery|Supply_Depot|Reaper|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Reaper|Marine|SCV|Reaper|SCV|Marine|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 Barracks
15 SCV
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Supply_Depot
21 Reaper
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 Marine
37 SCV
38 Reaper
39 SCV
40 Marine
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.4656645902
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|Barracks|SCV|Refinery|Supply_Depot|Reaper|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Reaper|SCV|Marine|Reaper|Marine|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 Barracks
15 SCV
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Supply_Depot
21 Reaper
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 SCV
37 Marine
38 Reaper
39 Marine
40 SCV
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.4656035996
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|Barracks|SCV|Refinery|Supply_Depot|Reaper|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Reaper|SCV|Marine|Reaper|Marine|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 Barracks
15 SCV
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Supply_Depot
21 Reaper
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 SCV
37 Marine
38 Reaper
39 Marine
40 Reaper
41 SCV
12 Reaper and 3 Marines in 6:30 min:49.4655974629
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|Barracks|SCV|Refinery|Supply_Depot|Reaper|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Reaper|Marine|SCV|Reaper|Marine|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 Barracks
15 SCV
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Supply_Depot
21 Reaper
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 Marine
37 SCV
38 Reaper
39 Marine
40 SCV
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.4655364724
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|Barracks|SCV|Refinery|Supply_Depot|Reaper|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Reaper|Marine|SCV|Reaper|Marine|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 Barracks
15 SCV
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Supply_Depot
21 Reaper
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 Marine
37 SCV
38 Reaper
39 Marine
40 Reaper
41 SCV
12 Reaper and 3 Marines in 6:30 min:49.4654037013
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|Barracks|SCV|Refinery|Supply_Depot|Reaper|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Reaper|Marine|Reaper|SCV|Marine|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 Barracks
15 SCV
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Supply_Depot
21 Reaper
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 Marine
37 Reaper
38 SCV
39 Marine
40 SCV
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.4653606961
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|Barracks|SCV|Refinery|Supply_Depot|Reaper|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Reaper|Marine|Reaper|SCV|Marine|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 Barracks
15 SCV
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Supply_Depot
21 Reaper
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 Marine
37 Reaper
38 SCV
39 Marine
40 Reaper
41 SCV
12 Reaper and 3 Marines in 6:30 min:49.4650919553
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|Barracks|SCV|Refinery|Supply_Depot|Reaper|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Reaper|Marine|Reaper|SCV|SCV|Marine|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 Barracks
15 SCV
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Supply_Depot
21 Reaper
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 Marine
37 Reaper
38 SCV
39 SCV
40 Marine
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.4642453386
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|SCV|Marine|Reaper|Reaper|SCV|Marine|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 SCV
36 Marine
37 Reaper
38 Reaper
39 SCV
40 Marine
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.4640105217
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|SCV|Marine|Reaper|Reaper|Marine|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 SCV
36 Marine
37 Reaper
38 Reaper
39 Marine
40 SCV
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.4639982681
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Marine|SCV|Reaper|Reaper|SCV|Marine|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Marine
36 SCV
37 Reaper
38 Reaper
39 SCV
40 Marine
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.463893296
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|SCV|Marine|Reaper|Reaper|Marine|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 SCV
36 Marine
37 Reaper
38 Reaper
39 Marine
40 Reaper
41 SCV
12 Reaper and 3 Marines in 6:30 min:49.4638593095
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Marine|Reaper|SCV|Reaper|SCV|Marine|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Marine
36 Reaper
37 SCV
38 Reaper
39 SCV
40 Marine
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.4638404772
