
1 Tank and 5 Viking 8:20 min:7.86611710465
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Bunker|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Supply_Depot|Refinery|SCV|Marine|SCV|SCV|Starport|Marine|Factory_Tech_Lab|SCV|Marine|Command_Center|Extra_Supplies|Viking|Siege_Tank|SCV|SCV|Viking|SCV|Siege_Tech|SCV|SCV|Marine|Viking|MULE|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Viking|Supply_Depot|Marine|SCV|SCV|SCV|SCV|Marine|Viking|MULE|SCV|Supply_Depot|SCV|Marine|SCV|SCV
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Bunker|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Supply_Depot|Refinery|SCV|Marine|SCV|SCV|Starport|Marine|Factory_Tech_Lab|SCV|Marine|Command_Center|Extra_Supplies|Viking|Siege_Tank|SCV|SCV|Viking|SCV|Siege_Tech|SCV|SCV|MULE|Marine|Viking|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Viking|Marine|Supply_Depot|SCV|SCV|SCV|SCV|Marine|Viking|SCV|Supply_Depot|MULE|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Refinery
11 SCV
12 SCV
13 Bunker
14 SCV
15 Orbital_Command
16 SCV
17 Marine
18 MULE
19 Factory
20 Supply_Depot
21 Refinery
22 SCV
23 Marine
24 SCV
25 SCV
26 Starport
27 Marine
28 Factory_Tech_Lab
29 SCV
30 Marine
31 Command_Center
32 Extra_Supplies
33 Viking
34 Siege_Tank
35 SCV
36 SCV
37 Viking
38 SCV
39 Siege_Tech
40 SCV
41 SCV
42 MULE
43 Marine
44 Viking
45 Supply_Depot
46 SCV
47 SCV
48 Marine
49 SCV
50 SCV
51 Viking
52 Marine
53 Supply_Depot
54 SCV
55 SCV
56 SCV
57 SCV
58 Marine
59 Viking
60 SCV
61 Supply_Depot
62 MULE
63 SCV
64 Marine
65 SCV
66 SCV
1 Tank and 5 Viking 8:20 min:7.86611710465
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Bunker|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Supply_Depot|Refinery|SCV|Marine|SCV|SCV|Starport|Marine|SCV|Factory_Tech_Lab|Marine|Command_Center|Viking|Extra_Supplies|Siege_Tank|SCV|SCV|Viking|SCV|Siege_Tech|SCV|SCV|Marine|Viking|Supply_Depot|MULE|SCV|SCV|Marine|SCV|SCV|Viking|Supply_Depot|Marine|SCV|SCV|SCV|SCV|Marine|MULE|Viking|SCV|Supply_Depot|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Refinery
11 SCV
12 SCV
13 Bunker
14 SCV
15 Orbital_Command
16 SCV
17 Marine
18 MULE
19 Factory
20 Supply_Depot
21 Refinery
22 SCV
23 Marine
24 SCV
25 SCV
26 Starport
27 Marine
28 SCV
29 Factory_Tech_Lab
30 Marine
31 Command_Center
32 Viking
33 Extra_Supplies
34 Siege_Tank
35 SCV
36 SCV
37 Viking
38 SCV
39 Siege_Tech
40 SCV
41 SCV
42 Marine
43 Viking
44 Supply_Depot
45 MULE
46 SCV
47 SCV
48 Marine
49 SCV
50 SCV
51 Viking
52 Supply_Depot
53 Marine
54 SCV
55 SCV
56 SCV
57 SCV
58 Marine
59 MULE
60 Viking
61 SCV
62 Supply_Depot
63 SCV
64 Marine
65 SCV
66 SCV
1 Tank and 5 Viking 8:20 min:7.86611710465
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Bunker|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Supply_Depot|Refinery|SCV|Marine|SCV|SCV|Starport|Marine|Factory_Tech_Lab|SCV|Marine|Command_Center|Extra_Supplies|Viking|Siege_Tank|SCV|SCV|Viking|SCV|Siege_Tech|SCV|SCV|Marine|MULE|Viking|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Viking|Supply_Depot|Marine|SCV|SCV|SCV|SCV|Marine|Viking|MULE|SCV|Supply_Depot|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Refinery
11 SCV
12 SCV
13 Bunker
14 SCV
15 Orbital_Command
16 SCV
17 Marine
18 MULE
19 Factory
20 Supply_Depot
21 Refinery
22 SCV
23 Marine
24 SCV
25 SCV
26 Starport
27 Marine
28 Factory_Tech_Lab
29 SCV
30 Marine
31 Command_Center
32 Extra_Supplies
33 Viking
34 Siege_Tank
35 SCV
36 SCV
37 Viking
38 SCV
39 Siege_Tech
40 SCV
41 SCV
42 Marine
43 MULE
44 Viking
45 Supply_Depot
46 SCV
47 SCV
48 Marine
49 SCV
50 SCV
51 Viking
52 Supply_Depot
53 Marine
54 SCV
55 SCV
56 SCV
57 SCV
58 Marine
59 Viking
60 MULE
61 SCV
62 Supply_Depot
63 SCV
64 Marine
65 SCV
66 SCV
1 Tank and 5 Viking 8:20 min:7.86611710465
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Bunker|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Supply_Depot|Refinery|SCV|Marine|SCV|SCV|Starport|Factory_Tech_Lab|Marine|SCV|Marine|Command_Center|Extra_Supplies|Viking|Siege_Tank|SCV|SCV|Viking|SCV|Siege_Tech|SCV|SCV|Marine|MULE|Viking|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Viking|Supply_Depot|Marine|SCV|SCV|SCV|SCV|Marine|Viking|MULE|SCV|SCV|Supply_Depot|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Refinery
11 SCV
12 SCV
13 Bunker
14 SCV
15 Orbital_Command
16 SCV
17 Marine
18 MULE
19 Factory
20 Supply_Depot
21 Refinery
22 SCV
23 Marine
24 SCV
25 SCV
26 Starport
27 Factory_Tech_Lab
28 Marine
29 SCV
30 Marine
31 Command_Center
32 Extra_Supplies
33 Viking
34 Siege_Tank
35 SCV
36 SCV
37 Viking
38 SCV
39 Siege_Tech
40 SCV
41 SCV
42 Marine
43 MULE
44 Viking
45 Supply_Depot
46 SCV
47 SCV
48 Marine
49 SCV
50 SCV
51 Viking
52 Supply_Depot
53 Marine
54 SCV
55 SCV
56 SCV
57 SCV
58 Marine
59 Viking
60 MULE
61 SCV
62 SCV
63 Supply_Depot
64 Marine
65 SCV
66 SCV
1 Tank and 5 Viking 8:20 min:7.86611710465
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Bunker|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Supply_Depot|Refinery|SCV|Marine|SCV|SCV|Starport|Marine|Factory_Tech_Lab|SCV|Marine|Extra_Supplies|Command_Center|Viking|Siege_Tank|SCV|SCV|Viking|SCV|Siege_Tech|SCV|SCV|Marine|MULE|Viking|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Supply_Depot|Viking|Marine|SCV|SCV|SCV|SCV|Marine|Viking|MULE|SCV|SCV|Supply_Depot|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Refinery
11 SCV
12 SCV
13 Bunker
14 SCV
15 Orbital_Command
16 SCV
17 Marine
18 MULE
19 Factory
20 Supply_Depot
21 Refinery
22 SCV
23 Marine
24 SCV
25 SCV
26 Starport
27 Marine
28 Factory_Tech_Lab
29 SCV
30 Marine
31 Extra_Supplies
32 Command_Center
33 Viking
34 Siege_Tank
35 SCV
36 SCV
37 Viking
38 SCV
39 Siege_Tech
40 SCV
41 SCV
42 Marine
43 MULE
44 Viking
45 Supply_Depot
46 SCV
47 SCV
48 Marine
49 SCV
50 SCV
51 Supply_Depot
52 Viking
53 Marine
54 SCV
55 SCV
56 SCV
57 SCV
58 Marine
59 Viking
60 MULE
61 SCV
62 SCV
63 Supply_Depot
64 Marine
65 SCV
66 SCV
1 Tank and 5 Viking 8:20 min:7.86611710465
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Bunker|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Supply_Depot|Refinery|SCV|SCV|Marine|SCV|Starport|Marine|Factory_Tech_Lab|SCV|Marine|Command_Center|Extra_Supplies|Viking|Siege_Tank|SCV|SCV|Viking|SCV|Siege_Tech|SCV|Marine|SCV|Viking|MULE|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Viking|Supply_Depot|Marine|SCV|SCV|SCV|SCV|Marine|Viking|SCV|MULE|Supply_Depot|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Refinery
11 SCV
12 SCV
13 Bunker
14 SCV
15 Orbital_Command
16 SCV
17 Marine
18 MULE
19 Factory
20 Supply_Depot
21 Refinery
22 SCV
23 SCV
24 Marine
25 SCV
26 Starport
27 Marine
28 Factory_Tech_Lab
29 SCV
30 Marine
31 Command_Center
32 Extra_Supplies
33 Viking
34 Siege_Tank
35 SCV
36 SCV
37 Viking
38 SCV
39 Siege_Tech
40 SCV
41 Marine
42 SCV
43 Viking
44 MULE
45 Supply_Depot
46 SCV
47 SCV
48 Marine
49 SCV
50 SCV
51 Viking
52 Supply_Depot
53 Marine
54 SCV
55 SCV
56 SCV
57 SCV
58 Marine
59 Viking
60 SCV
61 MULE
62 Supply_Depot
63 SCV
64 Marine
65 SCV
66 SCV
1 Tank and 5 Viking 8:20 min:7.86611710465
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Bunker|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Supply_Depot|Refinery|SCV|Marine|SCV|SCV|Starport|Marine|Factory_Tech_Lab|SCV|Marine|Command_Center|Extra_Supplies|Viking|Siege_Tank|SCV|SCV|Viking|SCV|Siege_Tech|SCV|SCV|Marine|Viking|Supply_Depot|MULE|SCV|SCV|Marine|SCV|SCV|Viking|Marine|Supply_Depot|SCV|SCV|SCV|SCV|Marine|Viking|SCV|MULE|Supply_Depot|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Refinery
11 SCV
12 SCV
13 Bunker
14 SCV
15 Orbital_Command
16 SCV
17 Marine
18 MULE
19 Factory
20 Supply_Depot
21 Refinery
22 SCV
23 Marine
24 SCV
25 SCV
26 Starport
27 Marine
28 Factory_Tech_Lab
29 SCV
30 Marine
31 Command_Center
32 Extra_Supplies
33 Viking
34 Siege_Tank
35 SCV
36 SCV
37 Viking
38 SCV
39 Siege_Tech
40 SCV
41 SCV
42 Marine
43 Viking
44 Supply_Depot
45 MULE
46 SCV
47 SCV
48 Marine
49 SCV
50 SCV
51 Viking
52 Marine
53 Supply_Depot
54 SCV
55 SCV
56 SCV
57 SCV
58 Marine
59 Viking
60 SCV
61 MULE
62 Supply_Depot
63 SCV
64 Marine
65 SCV
66 SCV
1 Tank and 5 Viking 8:20 min:7.86611710465
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Bunker|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Supply_Depot|Refinery|SCV|Marine|SCV|SCV|Starport|Factory_Tech_Lab|Marine|SCV|Marine|Command_Center|Extra_Supplies|Viking|Siege_Tank|SCV|SCV|Viking|SCV|Siege_Tech|SCV|SCV|MULE|Marine|Viking|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Viking|Supply_Depot|Marine|SCV|SCV|SCV|SCV|Marine|Viking|SCV|MULE|Supply_Depot|SCV|Marine|Supply_Depot|SCV|Barracks|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Refinery
11 SCV
12 SCV
13 Bunker
14 SCV
15 Orbital_Command
16 SCV
17 Marine
18 MULE
19 Factory
20 Supply_Depot
21 Refinery
22 SCV
23 Marine
24 SCV
25 SCV
26 Starport
27 Factory_Tech_Lab
28 Marine
29 SCV
30 Marine
31 Command_Center
32 Extra_Supplies
33 Viking
34 Siege_Tank
35 SCV
36 SCV
37 Viking
38 SCV
39 Siege_Tech
40 SCV
41 SCV
42 MULE
43 Marine
44 Viking
45 Supply_Depot
46 SCV
47 SCV
48 Marine
49 SCV
50 SCV
51 Viking
52 Supply_Depot
53 Marine
54 SCV
55 SCV
56 SCV
57 SCV
58 Marine
59 Viking
60 SCV
61 MULE
62 Supply_Depot
63 SCV
64 Marine
65 Supply_Depot
66 SCV
67 Barracks
68 SCV
1 Tank and 5 Viking 8:20 min:7.86611710465
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Bunker|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Supply_Depot|Refinery|SCV|SCV|Marine|SCV|Starport|Marine|Factory_Tech_Lab|SCV|Marine|Extra_Supplies|Command_Center|Viking|Siege_Tank|SCV|SCV|Viking|SCV|Siege_Tech|SCV|SCV|MULE|Marine|Viking|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Viking|Supply_Depot|Marine|SCV|SCV|SCV|SCV|Marine|Viking|SCV|MULE|Supply_Depot|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Refinery
11 SCV
12 SCV
13 Bunker
14 SCV
15 Orbital_Command
16 SCV
17 Marine
18 MULE
19 Factory
20 Supply_Depot
21 Refinery
22 SCV
23 SCV
24 Marine
25 SCV
26 Starport
27 Marine
28 Factory_Tech_Lab
29 SCV
30 Marine
31 Extra_Supplies
32 Command_Center
33 Viking
34 Siege_Tank
35 SCV
36 SCV
37 Viking
38 SCV
39 Siege_Tech
40 SCV
41 SCV
42 MULE
43 Marine
44 Viking
45 Supply_Depot
46 SCV
47 SCV
48 Marine
49 SCV
50 SCV
51 Viking
52 Supply_Depot
53 Marine
54 SCV
55 SCV
56 SCV
57 SCV
58 Marine
59 Viking
60 SCV
61 MULE
62 Supply_Depot
63 SCV
64 Marine
65 SCV
66 SCV
1 Tank and 5 Viking 8:20 min:7.86611710465
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Bunker|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Supply_Depot|Refinery|SCV|Marine|SCV|SCV|Starport|Marine|SCV|Factory_Tech_Lab|Marine|Command_Center|Extra_Supplies|Viking|Siege_Tank|SCV|SCV|Viking|SCV|Siege_Tech|SCV|SCV|MULE|Marine|Viking|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Viking|Supply_Depot|Marine|SCV|SCV|SCV|SCV|Marine|Viking|SCV|Supply_Depot|MULE|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Refinery
11 SCV
12 SCV
13 Bunker
14 SCV
15 Orbital_Command
16 SCV
17 Marine
18 MULE
19 Factory
20 Supply_Depot
21 Refinery
22 SCV
23 Marine
24 SCV
25 SCV
26 Starport
27 Marine
28 SCV
29 Factory_Tech_Lab
30 Marine
31 Command_Center
32 Extra_Supplies
33 Viking
34 Siege_Tank
35 SCV
36 SCV
37 Viking
38 SCV
39 Siege_Tech
40 SCV
41 SCV
42 MULE
43 Marine
44 Viking
45 Supply_Depot
46 SCV
47 SCV
48 Marine
49 SCV
50 SCV
51 Viking
52 Supply_Depot
53 Marine
54 SCV
55 SCV
56 SCV
57 SCV
58 Marine
59 Viking
60 SCV
61 Supply_Depot
62 MULE
63 SCV
64 Marine
65 SCV
66 SCV
1 Tank and 5 Viking 8:20 min:7.86611710465
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Bunker|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Supply_Depot|Refinery|SCV|Marine|SCV|SCV|Starport|Marine|SCV|Factory_Tech_Lab|Marine|Command_Center|Extra_Supplies|Viking|Siege_Tank|SCV|SCV|Viking|SCV|Siege_Tech|SCV|SCV|MULE|Marine|Viking|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Viking|Marine|Supply_Depot|SCV|SCV|SCV|SCV|Marine|Viking|SCV|Supply_Depot|MULE|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Refinery
11 SCV
12 SCV
13 Bunker
14 SCV
15 Orbital_Command
16 SCV
17 Marine
18 MULE
19 Factory
20 Supply_Depot
21 Refinery
22 SCV
23 Marine
24 SCV
25 SCV
26 Starport
27 Marine
28 SCV
29 Factory_Tech_Lab
30 Marine
31 Command_Center
32 Extra_Supplies
33 Viking
34 Siege_Tank
35 SCV
36 SCV
37 Viking
38 SCV
39 Siege_Tech
40 SCV
41 SCV
42 MULE
43 Marine
44 Viking
45 Supply_Depot
46 SCV
47 SCV
48 Marine
49 SCV
50 SCV
51 Viking
52 Marine
53 Supply_Depot
54 SCV
55 SCV
56 SCV
57 SCV
58 Marine
59 Viking
60 SCV
61 Supply_Depot
62 MULE
63 SCV
64 Marine
65 SCV
66 SCV
1 Tank and 5 Viking 8:20 min:7.86611710465
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Bunker|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Supply_Depot|Refinery|SCV|Marine|SCV|SCV|Starport|Marine|Factory_Tech_Lab|SCV|Marine|Command_Center|Extra_Supplies|Viking|Siege_Tank|SCV|SCV|Viking|SCV|Siege_Tech|SCV|SCV|MULE|Marine|Viking|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Viking|Supply_Depot|Marine|SCV|SCV|SCV|SCV|Marine|Viking|SCV|MULE|Supply_Depot|SCV|Marine|SCV|Factory|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Refinery
11 SCV
12 SCV
13 Bunker
14 SCV
15 Orbital_Command
16 SCV
17 Marine
18 MULE
19 Factory
20 Supply_Depot
21 Refinery
22 SCV
23 Marine
24 SCV
25 SCV
26 Starport
27 Marine
28 Factory_Tech_Lab
29 SCV
30 Marine
31 Command_Center
32 Extra_Supplies
33 Viking
34 Siege_Tank
35 SCV
36 SCV
37 Viking
38 SCV
39 Siege_Tech
40 SCV
41 SCV
42 MULE
43 Marine
44 Viking
45 Supply_Depot
46 SCV
47 SCV
48 Marine
49 SCV
50 SCV
51 Viking
52 Supply_Depot
53 Marine
54 SCV
55 SCV
56 SCV
57 SCV
58 Marine
59 Viking
60 SCV
61 MULE
62 Supply_Depot
63 SCV
64 Marine
65 SCV
66 Factory
67 Supply_Depot
68 SCV
1 Tank and 5 Viking 8:20 min:7.86611710465
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Bunker|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Supply_Depot|Refinery|SCV|SCV|Marine|SCV|Starport|Factory_Tech_Lab|Marine|SCV|Marine|Command_Center|Extra_Supplies|Viking|Siege_Tank|SCV|SCV|Viking|SCV|Siege_Tech|SCV|SCV|Marine|Viking|Supply_Depot|MULE|SCV|SCV|Marine|SCV|SCV|Viking|Supply_Depot|Marine|SCV|SCV|SCV|SCV|Marine|Viking|MULE|Supply_Depot|SCV|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Refinery
11 SCV
12 SCV
13 Bunker
14 SCV
15 Orbital_Command
16 SCV
17 Marine
18 MULE
19 Factory
20 Supply_Depot
21 Refinery
22 SCV
23 SCV
24 Marine
25 SCV
26 Starport
27 Factory_Tech_Lab
28 Marine
29 SCV
30 Marine
31 Command_Center
32 Extra_Supplies
33 Viking
34 Siege_Tank
35 SCV
36 SCV
37 Viking
38 SCV
39 Siege_Tech
40 SCV
41 SCV
42 Marine
43 Viking
44 Supply_Depot
45 MULE
46 SCV
47 SCV
48 Marine
49 SCV
50 SCV
51 Viking
52 Supply_Depot
53 Marine
54 SCV
55 SCV
56 SCV
57 SCV
58 Marine
59 Viking
60 MULE
61 Supply_Depot
62 SCV
63 SCV
64 Marine
65 SCV
66 SCV
1 Tank and 5 Viking 8:20 min:7.86611710465
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Bunker|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Supply_Depot|Refinery|SCV|SCV|Marine|SCV|Starport|Marine|Factory_Tech_Lab|SCV|Marine|Command_Center|Viking|Extra_Supplies|Siege_Tank|SCV|SCV|Viking|SCV|Siege_Tech|SCV|SCV|Marine|Viking|Supply_Depot|MULE|SCV|SCV|Marine|SCV|SCV|Viking|Marine|Supply_Depot|SCV|SCV|SCV|SCV|Marine|Viking|MULE|SCV|Supply_Depot|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Refinery
11 SCV
12 SCV
13 Bunker
14 SCV
15 Orbital_Command
16 SCV
17 Marine
18 MULE
19 Factory
20 Supply_Depot
21 Refinery
22 SCV
23 SCV
24 Marine
25 SCV
26 Starport
27 Marine
28 Factory_Tech_Lab
29 SCV
30 Marine
31 Command_Center
32 Viking
33 Extra_Supplies
34 Siege_Tank
35 SCV
36 SCV
37 Viking
38 SCV
39 Siege_Tech
40 SCV
41 SCV
42 Marine
43 Viking
44 Supply_Depot
45 MULE
46 SCV
47 SCV
48 Marine
49 SCV
50 SCV
51 Viking
52 Marine
53 Supply_Depot
54 SCV
55 SCV
56 SCV
57 SCV
58 Marine
59 Viking
60 MULE
61 SCV
62 Supply_Depot
63 SCV
64 Marine
65 SCV
66 SCV
1 Tank and 5 Viking 8:20 min:7.86611710465
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Bunker|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Supply_Depot|Refinery|SCV|Marine|SCV|SCV|Starport|Marine|Factory_Tech_Lab|SCV|Marine|Extra_Supplies|Command_Center|Viking|Siege_Tank|SCV|SCV|Viking|SCV|Siege_Tech|SCV|Marine|SCV|MULE|Viking|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Supply_Depot|Viking|Marine|SCV|SCV|SCV|SCV|Marine|Viking|MULE|SCV|SCV|Supply_Depot|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Refinery
11 SCV
12 SCV
13 Bunker
14 SCV
15 Orbital_Command
16 SCV
17 Marine
18 MULE
19 Factory
20 Supply_Depot
21 Refinery
22 SCV
23 Marine
24 SCV
25 SCV
26 Starport
27 Marine
28 Factory_Tech_Lab
29 SCV
30 Marine
31 Extra_Supplies
32 Command_Center
33 Viking
34 Siege_Tank
35 SCV
36 SCV
37 Viking
38 SCV
39 Siege_Tech
40 SCV
41 Marine
42 SCV
43 MULE
44 Viking
45 Supply_Depot
46 SCV
47 SCV
48 Marine
49 SCV
50 SCV
51 Supply_Depot
52 Viking
53 Marine
54 SCV
55 SCV
56 SCV
57 SCV
58 Marine
59 Viking
60 MULE
61 SCV
62 SCV
63 Supply_Depot
64 Marine
65 SCV
66 SCV
1 Tank and 5 Viking 8:20 min:7.86611710465
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Bunker|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Supply_Depot|Refinery|SCV|SCV|Marine|SCV|Factory_Tech_Lab|Starport|Marine|SCV|Marine|Command_Center|Extra_Supplies|Viking|Siege_Tank|SCV|SCV|Viking|SCV|Siege_Tech|SCV|SCV|Marine|Viking|MULE|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Viking|Supply_Depot|Marine|SCV|SCV|SCV|SCV|Marine|Viking|SCV|MULE|SCV|Supply_Depot|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Refinery
11 SCV
12 SCV
13 Bunker
14 SCV
15 Orbital_Command
16 SCV
17 Marine
18 MULE
19 Factory
20 Supply_Depot
21 Refinery
22 SCV
23 SCV
24 Marine
25 SCV
26 Factory_Tech_Lab
27 Starport
28 Marine
29 SCV
30 Marine
31 Command_Center
32 Extra_Supplies
33 Viking
34 Siege_Tank
35 SCV
36 SCV
37 Viking
38 SCV
39 Siege_Tech
40 SCV
41 SCV
42 Marine
43 Viking
44 MULE
45 Supply_Depot
46 SCV
47 SCV
48 Marine
49 SCV
50 SCV
51 Viking
52 Supply_Depot
53 Marine
54 SCV
55 SCV
56 SCV
57 SCV
58 Marine
59 Viking
60 SCV
61 MULE
62 SCV
63 Supply_Depot
64 Marine
65 SCV
66 SCV
1 Tank and 5 Viking 8:20 min:7.86611710465
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Refinery|SCV|SCV|Bunker|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Supply_Depot|Refinery|SCV|Marine|SCV|SCV|Factory_Tech_Lab|Starport|Marine|SCV|Marine|Command_Center|Extra_Supplies|Viking|Siege_Tank|SCV|SCV|Viking|SCV|Siege_Tech|SCV|SCV|Marine|Viking|MULE|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Supply_Depot|Viking|Marine|SCV|SCV|SCV|SCV|Marine|Viking|SCV|MULE|Supply_Depot|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Refinery
11 SCV
12 SCV
13 Bunker
14 SCV
15 Orbital_Command
16 SCV
17 Marine
18 MULE
19 Factory
20 Supply_Depot
21 Refinery
22 SCV
23 Marine
24 SCV
25 SCV
26 Factory_Tech_Lab
27 Starport
28 Marine
29 SCV
30 Marine
31 Command_Center
32 Extra_Supplies
33 Viking
34 Siege_Tank
35 SCV
36 SCV
37 Viking
38 SCV
39 Siege_Tech
40 SCV
41 SCV
42 Marine
43 Viking
44 MULE
45 Supply_Depot
46 SCV
47 SCV
48 Marine
49 SCV
50 SCV
51 Supply_Depot
52 Viking
53 Marine
54 SCV
55 SCV
56 SCV
57 SCV
58 Marine
59 Viking
60 SCV
61 MULE
62 Supply_Depot
63 SCV
64 Marine
65 SCV
66 SCV
1 Tank and 5 Viking 8:20 min:7.86611710465
