
21 Marine and 0 Marauder 6:30 min:14.9776526136
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks|Barracks|Refinery|Marine|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Barracks_Reactor|Supply_Depot|SCV|Barracks|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Barracks|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Marine|Barracks_Reactor|Marine
49 Barracks_Reactor
50 Marine
51 Marine
52 Marine
53 Barracks_Reactor
54 Marine
55 Marine
21 Marine and 0 Marauder 6:30 min:14.9776526136
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks|Barracks|Refinery|Marine|SCV|SCV|Marine|Supply_Depot|SCV|Barracks_Reactor|SCV|SCV|Supply_Depot|Barracks|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Barracks|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Barracks|Barracks_Reactor|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Barracks
16 Barracks
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 Supply_Depot
23 SCV
24 Barracks_Reactor
25 SCV
26 SCV
27 Supply_Depot
28 Barracks
29 Barracks_Reactor
30 Marine
31 Barracks_Reactor
32 Marine
33 Barracks
34 Marine
35 Marine
36 Marine
37 Marine
38 Marine
39 Barracks_Reactor
40 Marine
41 Marine
42 Marine
43 Supply_Depot
44 Marine
45 Marine
46 Marine
47 Marine
48 Barracks
49 Barracks_Reactor
50 Marine
51 Marine
52 Marine
53 Marine
54 Barracks_Reactor
55 Marine
21 Marine and 0 Marauder 6:30 min:14.9776526136
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks|Barracks|Refinery|Marine|SCV|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Reactor|SCV|Supply_Depot|Barracks|Barracks_Reactor|Barracks_Reactor|Marine|Marine|Barracks|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Barracks|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Barracks
16 Barracks
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 SCV
23 Supply_Depot
24 SCV
25 Barracks_Reactor
26 SCV
27 Supply_Depot
28 Barracks
29 Barracks_Reactor
30 Barracks_Reactor
31 Marine
32 Marine
33 Barracks
34 Marine
35 Marine
36 Marine
37 Marine
38 Marine
39 Marine
40 Marine
41 Barracks_Reactor
42 Marine
43 Marine
44 Supply_Depot
45 Marine
46 Marine
47 Marine
48 Barracks
49 Marine
50 Marine
51 Barracks_Reactor
52 Marine
53 Barracks_Reactor
54 Marine
55 Marine
21 Marine and 0 Marauder 6:30 min:14.9776526136
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks|Barracks|Refinery|Marine|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Barracks_Reactor|SCV|Supply_Depot|Barracks|Barracks_Reactor|Barracks_Reactor|Marine|Marine|Barracks|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Barracks|Marine|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Barracks
16 Barracks
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 Supply_Depot
23 SCV
24 SCV
25 Barracks_Reactor
26 SCV
27 Supply_Depot
28 Barracks
29 Barracks_Reactor
30 Barracks_Reactor
31 Marine
32 Marine
33 Barracks
34 Marine
35 Marine
36 Marine
37 Marine
38 Marine
39 Marine
40 Barracks_Reactor
41 Marine
42 Marine
43 Marine
44 Marine
45 Supply_Depot
46 Marine
47 Marine
48 Barracks
49 Marine
50 Marine
51 Barracks_Reactor
52 Marine
53 Marine
54 Barracks_Reactor
55 Marine
21 Marine and 0 Marauder 6:30 min:14.9776526136
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks|Barracks|Refinery|Marine|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Supply_Depot|Barracks_Reactor|SCV|Barracks_Reactor|Barracks|Barracks_Reactor|Marine|Marine|Barracks|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Barracks_Reactor|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Barracks
16 Barracks
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 Supply_Depot
23 SCV
24 SCV
25 Supply_Depot
26 Barracks_Reactor
27 SCV
28 Barracks_Reactor
29 Barracks
30 Barracks_Reactor
31 Marine
32 Marine
33 Barracks
34 Marine
35 Marine
36 Marine
37 Marine
38 Marine
39 Marine
40 Barracks_Reactor
41 Marine
42 Marine
43 Marine
44 Supply_Depot
45 Marine
46 Barracks
47 Marine
48 Marine
49 Barracks_Reactor
50 Marine
51 Marine
52 Marine
53 Marine
54 Barracks_Reactor
55 Marine
21 Marine and 0 Marauder 6:30 min:14.9776526136
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks|Barracks|Refinery|Marine|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Barracks_Reactor|Supply_Depot|SCV|Barracks|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Barracks|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Barracks
16 Barracks
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 Supply_Depot
23 SCV
24 SCV
25 Barracks_Reactor
26 Supply_Depot
27 SCV
28 Barracks
29 Marine
30 Barracks_Reactor
31 Marine
32 Barracks_Reactor
33 Barracks
34 Marine
35 Marine
36 Marine
37 Marine
38 Marine
39 Marine
40 Barracks_Reactor
41 Marine
42 Marine
43 Marine
44 Supply_Depot
45 Marine
46 Barracks
47 Marine
48 Marine
49 Marine
50 Barracks_Reactor
51 Marine
52 Marine
53 Barracks_Reactor
54 Marine
55 Marine
21 Marine and 0 Marauder 6:30 min:14.9776526136
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks|Barracks|Refinery|Marine|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Barracks_Reactor|Supply_Depot|SCV|Barracks|Barracks_Reactor|Marine|Barracks_Reactor|Barracks|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Supply_Depot|Marine|Marine|Barracks|Marine|Marine|Barracks_Reactor|Marine|Marine|Marine|Barracks_Reactor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Barracks
16 Barracks
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 Supply_Depot
23 SCV
24 SCV
25 Barracks_Reactor
26 Supply_Depot
27 SCV
28 Barracks
29 Barracks_Reactor
30 Marine
31 Barracks_Reactor
32 Barracks
33 Marine
34 Marine
35 Marine
36 Marine
37 Marine
38 Marine
39 Marine
40 Marine
41 Barracks_Reactor
42 Marine
43 Marine
44 Supply_Depot
45 Marine
46 Marine
47 Barracks
48 Marine
49 Marine
50 Barracks_Reactor
51 Marine
52 Marine
53 Marine
54 Barracks_Reactor
55 Marine
21 Marine and 0 Marauder 6:30 min:14.9776526136
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks|Barracks|Refinery|Marine|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Barracks_Reactor|Supply_Depot|SCV|Barracks|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Barracks|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Marine|Barracks_Reactor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Barracks
16 Barracks
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 Supply_Depot
23 SCV
24 SCV
25 Barracks_Reactor
26 Supply_Depot
27 SCV
28 Barracks
29 Marine
30 Barracks_Reactor
31 Marine
32 Barracks_Reactor
33 Barracks
34 Marine
35 Marine
36 Marine
37 Marine
38 Marine
39 Marine
40 Barracks_Reactor
41 Marine
42 Marine
43 Marine
44 Supply_Depot
45 Marine
46 Barracks
47 Marine
48 Marine
49 Marine
50 Barracks_Reactor
51 Marine
52 Marine
53 Marine
54 Barracks_Reactor
55 Marine
21 Marine and 0 Marauder 6:30 min:14.9776526136
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks|Barracks|Refinery|Marine|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Barracks_Reactor|Supply_Depot|SCV|Marine|Barracks|Barracks_Reactor|Barracks_Reactor|Marine|Barracks|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Barracks_Reactor|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Barracks
16 Barracks
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 Supply_Depot
23 SCV
24 SCV
25 Barracks_Reactor
26 Supply_Depot
27 SCV
28 Marine
29 Barracks
30 Barracks_Reactor
31 Barracks_Reactor
32 Marine
33 Barracks
34 Marine
35 Marine
36 Marine
37 Marine
38 Marine
39 Marine
40 Marine
41 Barracks_Reactor
42 Marine
43 Marine
44 Supply_Depot
45 Marine
46 Barracks
47 Marine
48 Marine
49 Barracks_Reactor
50 Marine
51 Marine
52 Marine
53 Marine
54 Barracks_Reactor
55 Marine
21 Marine and 0 Marauder 6:30 min:14.9776526136
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks|Barracks|Refinery|Marine|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Barracks_Reactor|Supply_Depot|SCV|Barracks|Marine|Barracks_Reactor|Barracks_Reactor|Marine|Barracks|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Marine|Marine|Supply_Depot|Barracks|Marine|Marine|Barracks_Reactor|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Barracks
16 Barracks
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 Supply_Depot
23 SCV
24 SCV
25 Barracks_Reactor
26 Supply_Depot
27 SCV
28 Barracks
29 Marine
30 Barracks_Reactor
31 Barracks_Reactor
32 Marine
33 Barracks
34 Marine
35 Marine
36 Marine
37 Marine
38 Marine
39 Marine
40 Barracks_Reactor
41 Marine
42 Marine
43 Marine
44 Marine
45 Supply_Depot
46 Barracks
47 Marine
48 Marine
49 Barracks_Reactor
50 Marine
51 Marine
52 Marine
53 Marine
54 Barracks_Reactor
55 Marine
21 Marine and 0 Marauder 6:30 min:14.9776526136
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks|Barracks|Refinery|Marine|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Supply_Depot|Barracks_Reactor|SCV|Barracks|Marine|Barracks_Reactor|Barracks_Reactor|Barracks|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Marine|Marine|Supply_Depot|Barracks|Marine|Marine|Barracks_Reactor|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Barracks
16 Barracks
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 Supply_Depot
23 SCV
24 SCV
25 Supply_Depot
26 Barracks_Reactor
27 SCV
28 Barracks
29 Marine
30 Barracks_Reactor
31 Barracks_Reactor
32 Barracks
33 Marine
34 Marine
35 Marine
36 Marine
37 Marine
38 Marine
39 Marine
40 Barracks_Reactor
41 Marine
42 Marine
43 Marine
44 Marine
45 Supply_Depot
46 Barracks
47 Marine
48 Marine
49 Barracks_Reactor
50 Marine
51 Marine
52 Marine
53 Marine
54 Barracks_Reactor
55 Marine
21 Marine and 0 Marauder 6:30 min:14.9776526136
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks|Barracks|Refinery|Marine|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Barracks_Reactor|SCV|Barracks|Supply_Depot|Marine|Barracks_Reactor|Barracks_Reactor|Marine|Barracks|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Barracks|Barracks_Reactor|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Barracks
16 Barracks
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 Supply_Depot
23 SCV
24 SCV
25 Barracks_Reactor
26 SCV
27 Barracks
28 Supply_Depot
29 Marine
30 Barracks_Reactor
31 Barracks_Reactor
32 Marine
33 Barracks
34 Marine
35 Marine
36 Marine
37 Marine
38 Marine
39 Barracks_Reactor
40 Marine
41 Marine
42 Marine
43 Marine
44 Supply_Depot
45 Marine
46 Marine
47 Marine
48 Barracks
49 Barracks_Reactor
50 Marine
51 Marine
52 Marine
53 Marine
54 Barracks_Reactor
55 Marine
21 Marine and 0 Marauder 6:30 min:14.9776526136
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks|Barracks|Refinery|Marine|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Barracks_Reactor|SCV|Supply_Depot|Barracks|Barracks_Reactor|Barracks_Reactor|Marine|Barracks|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Barracks|Marine|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Barracks
16 Barracks
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 Supply_Depot
23 SCV
24 SCV
25 Barracks_Reactor
26 SCV
27 Supply_Depot
28 Barracks
29 Barracks_Reactor
30 Barracks_Reactor
31 Marine
32 Barracks
33 Marine
34 Marine
35 Marine
36 Marine
37 Marine
38 Marine
39 Marine
40 Marine
41 Barracks_Reactor
42 Marine
43 Marine
44 Supply_Depot
45 Marine
46 Marine
47 Marine
48 Barracks
49 Marine
50 Marine
51 Marine
52 Barracks_Reactor
53 Marine
54 Barracks_Reactor
55 Marine
21 Marine and 0 Marauder 6:30 min:14.9776526136
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks|Barracks|Refinery|Marine|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Barracks_Reactor|Supply_Depot|SCV|Barracks_Reactor|Barracks|Marine|Barracks_Reactor|Marine|Marine|Barracks|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Supply_Depot|Marine|Marine|Barracks|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Marine|Barracks_Reactor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Barracks
16 Barracks
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 Supply_Depot
23 SCV
24 SCV
25 Barracks_Reactor
26 Supply_Depot
27 SCV
28 Barracks_Reactor
29 Barracks
30 Marine
31 Barracks_Reactor
32 Marine
33 Marine
34 Barracks
35 Marine
36 Marine
37 Marine
38 Marine
39 Marine
40 Barracks_Reactor
41 Marine
42 Marine
43 Supply_Depot
44 Marine
45 Marine
46 Barracks
47 Marine
48 Marine
49 Marine
50 Barracks_Reactor
51 Marine
52 Marine
53 Marine
54 Barracks_Reactor
55 Marine
21 Marine and 0 Marauder 6:30 min:14.9776526136
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks|Barracks|Refinery|Marine|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Barracks_Reactor|Supply_Depot|SCV|Barracks|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Barracks|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Barracks
16 Barracks
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 Supply_Depot
23 SCV
24 SCV
25 Barracks_Reactor
26 Supply_Depot
27 SCV
28 Barracks
29 Barracks_Reactor
30 Marine
31 Barracks_Reactor
32 Marine
33 Barracks
34 Marine
35 Marine
36 Marine
37 Marine
38 Marine
39 Marine
40 Marine
41 Barracks_Reactor
42 Marine
43 Marine
44 Supply_Depot
45 Marine
46 Barracks
47 Marine
48 Marine
49 Marine
50 Barracks_Reactor
51 Marine
52 Marine
53 Barracks_Reactor
54 Marine
55 Marine
21 Marine and 0 Marauder 6:30 min:14.9776526136
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks|Barracks|Refinery|Marine|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Barracks_Reactor|Supply_Depot|SCV|Barracks|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Barracks|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Barracks
16 Barracks
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 Supply_Depot
23 SCV
24 SCV
25 Barracks_Reactor
26 Supply_Depot
27 SCV
28 Barracks
29 Barracks_Reactor
30 Marine
31 Barracks_Reactor
32 Marine
33 Barracks
34 Marine
35 Marine
36 Marine
37 Marine
38 Marine
39 Marine
40 Marine
41 Marine
42 Barracks_Reactor
43 Marine
44 Supply_Depot
45 Marine
46 Barracks
47 Marine
48 Marine
49 Marine
50 Barracks_Reactor
51 Marine
52 Marine
53 Barracks_Reactor
54 Marine
55 Marine
21 Marine and 0 Marauder 6:30 min:14.9776526136
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks|Barracks|Refinery|Marine|SCV|SCV|Marine|Supply_Depot|SCV|SCV|SCV|Barracks_Reactor|Supply_Depot|Barracks_Reactor|Barracks|Barracks_Reactor|Marine|Marine|Barracks|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Barracks|Marine|Barracks_Reactor|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Barracks
16 Barracks
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 Supply_Depot
23 SCV
24 SCV
25 SCV
26 Barracks_Reactor
27 Supply_Depot
28 Barracks_Reactor
29 Barracks
30 Barracks_Reactor
31 Marine
32 Marine
33 Barracks
34 Marine
35 Marine
36 Marine
37 Barracks_Reactor
38 Marine
39 Marine
40 Marine
41 Marine
42 Marine
43 Marine
44 Supply_Depot
45 Marine
46 Marine
47 Barracks
48 Marine
49 Barracks_Reactor
50 Marine
51 Marine
52 Marine
53 Marine
54 Barracks_Reactor
55 Marine
21 Marine and 0 Marauder 6:30 min:14.9776526136
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks|Barracks|Refinery|Marine|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Barracks_Reactor|SCV|Supply_Depot|Barracks|Barracks_Reactor|Barracks_Reactor|Marine|Marine|Barracks|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Barracks|Marine|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Barracks
16 Barracks
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 Supply_Depot
23 SCV
24 SCV
25 Barracks_Reactor
26 SCV
27 Supply_Depot
28 Barracks
29 Barracks_Reactor
30 Barracks_Reactor
31 Marine
32 Marine
33 Barracks
34 Marine
35 Marine
36 Marine
37 Marine
38 Marine
39 Marine
40 Marine
41 Barracks_Reactor
42 Marine
43 Marine
44 Marine
45 Supply_Depot
46 Marine
47 Marine
48 Barracks
49 Marine
50 Marine
51 Barracks_Reactor
52 Marine
53 Marine
54 Barracks_Reactor
55 Marine
21 Marine and 0 Marauder 6:30 min:14.9776526136
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks|Barracks|Refinery|Marine|SCV|SCV|Marine|SCV|Supply_Depot|Barracks_Reactor|SCV|SCV|Supply_Depot|Barracks_Reactor|Barracks|Barracks_Reactor|Marine|Barracks|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Barracks|Marine|Barracks_Reactor|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Barracks
16 Barracks
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 SCV
23 Supply_Depot
24 Barracks_Reactor
25 SCV
26 SCV
27 Supply_Depot
28 Barracks_Reactor
29 Barracks
30 Barracks_Reactor
31 Marine
32 Barracks
33 Marine
34 Marine
35 Marine
36 Marine
37 Marine
38 Barracks_Reactor
39 Marine
40 Marine
41 Marine
42 Marine
43 Marine
44 Supply_Depot
45 Marine
46 Marine
47 Barracks
48 Marine
49 Barracks_Reactor
50 Marine
51 Marine
52 Marine
53 Marine
54 Barracks_Reactor
55 Marine
21 Marine and 0 Marauder 6:30 min:14.9776526136
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks|Barracks|Refinery|Marine|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Barracks_Reactor|Supply_Depot|SCV|Barracks|Marine|Barracks_Reactor|Barracks_Reactor|Marine|Marine|Barracks|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine|Marine|Supply_Depot|Marine|Barracks|Marine|Marine|Barracks_Reactor|Marine|Marine|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Supply_Depot
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Barracks
16 Barracks
17 Refinery
18 Marine
19 SCV
20 SCV
21 Marine
22 Supply_Depot
23 SCV
24 SCV
25 Barracks_Reactor
26 Supply_Depot
27 SCV
28 Barracks
29 Marine
30 Barracks_Reactor
31 Barracks_Reactor
32 Marine
33 Marine
34 Barracks
35 Marine
36 Marine
37 Marine
38 Marine
39 Marine
40 Barracks_Reactor
41 Marine
42 Marine
43 Marine
44 Supply_Depot
45 Marine
46 Barracks
47 Marine
48 Marine
49 Barracks_Reactor
50 Marine
51 Marine
52 Marine
53 Barracks_Reactor
54 Marine
55 Marine
21 Marine and 0 Marauder 6:30 min:14.9776526136
