
1 Tank and 2 Viking 6:30 min:3.99240310958
SCV|SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Orbital_Command|Factory|Marine|SCV|MULE|SCV|Marine|Bunker|Starport|Factory_Tech_Lab|Command_Center|Extra_Supplies|Siege_Tank|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|Supply_Depot|SCV|Barracks
SCV|SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Orbital_Command|Factory|Marine|SCV|MULE|SCV|Marine|Factory_Tech_Lab|Bunker|Starport|Command_Center|Extra_Supplies|Siege_Tank|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|Supply_Depot|SCV
1 SCV
2 SCV
3 Refinery
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 MULE
18 SCV
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Starport
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 SCV
28 Supply_Depot
29 SCV
30 SCV
31 Viking
32 SCV
33 SCV
34 Supply_Depot
35 SCV
1 Tank and 2 Viking 6:30 min:3.99240310958
SCV|SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Orbital_Command|Factory|Marine|SCV|MULE|SCV|Marine|Factory_Tech_Lab|Bunker|Starport|Command_Center|Extra_Supplies|Siege_Tank|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV
1 SCV
2 SCV
3 Refinery
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 MULE
18 SCV
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Starport
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 SCV
28 Supply_Depot
29 SCV
30 SCV
31 Viking
32 SCV
33 SCV
34 SCV
1 Tank and 2 Viking 6:30 min:3.99240310958
SCV|SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Orbital_Command|Factory|Marine|SCV|MULE|SCV|Marine|Factory_Tech_Lab|Starport|Bunker|Command_Center|Extra_Supplies|Siege_Tank|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|Supply_Depot|Barracks
1 SCV
2 SCV
3 Refinery
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 MULE
18 SCV
19 Marine
20 Factory_Tech_Lab
21 Starport
22 Bunker
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 SCV
28 Supply_Depot
29 SCV
30 SCV
31 Viking
32 SCV
33 SCV
34 SCV
35 Supply_Depot
36 Barracks
1 Tank and 2 Viking 6:30 min:3.99240310958
SCV|SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Orbital_Command|Factory|Marine|SCV|MULE|SCV|Marine|Factory_Tech_Lab|Bunker|Starport|Command_Center|Extra_Supplies|Siege_Tank|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|Supply_Depot|Refinery
1 SCV
2 SCV
3 Refinery
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 MULE
18 SCV
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Starport
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 SCV
28 Supply_Depot
29 SCV
30 SCV
31 Viking
32 SCV
33 SCV
34 SCV
35 Supply_Depot
36 Refinery
1 Tank and 2 Viking 6:30 min:3.99240310958
SCV|SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Orbital_Command|Factory|Marine|SCV|MULE|SCV|Marine|Starport|Bunker|Factory_Tech_Lab|Command_Center|Extra_Supplies|Siege_Tank|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|Supply_Depot
1 SCV
2 SCV
3 Refinery
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 MULE
18 SCV
19 Marine
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 SCV
28 Supply_Depot
29 SCV
30 SCV
31 Viking
32 SCV
33 SCV
34 SCV
35 Supply_Depot
1 Tank and 2 Viking 6:30 min:3.99240310958
SCV|SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Orbital_Command|Factory|Marine|SCV|MULE|SCV|Marine|Factory_Tech_Lab|Bunker|Starport|Command_Center|Extra_Supplies|Siege_Tank|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|Barracks|SCV|SCV|Refinery
1 SCV
2 SCV
3 Refinery
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 MULE
18 SCV
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Starport
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 SCV
28 Supply_Depot
29 SCV
30 SCV
31 Viking
32 SCV
33 Barracks
34 SCV
35 SCV
36 Refinery
1 Tank and 2 Viking 6:30 min:3.99240310958
SCV|SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Orbital_Command|Factory|Marine|SCV|MULE|SCV|Marine|Starport|Bunker|Factory_Tech_Lab|Command_Center|Extra_Supplies|Siege_Tank|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|Refinery|Supply_Depot
1 SCV
2 SCV
3 Refinery
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 MULE
18 SCV
19 Marine
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 SCV
28 Supply_Depot
29 SCV
30 SCV
31 Viking
32 SCV
33 SCV
34 SCV
35 Refinery
36 Supply_Depot
1 Tank and 2 Viking 6:30 min:3.99240310958
SCV|SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Orbital_Command|Factory|Marine|SCV|MULE|SCV|Marine|Starport|Bunker|Factory_Tech_Lab|Command_Center|Extra_Supplies|Siege_Tank|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|Refinery|SCV|SCV|Orbital_Command
1 SCV
2 SCV
3 Refinery
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 MULE
18 SCV
19 Marine
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 SCV
28 Supply_Depot
29 SCV
30 SCV
31 Viking
32 SCV
33 Refinery
34 SCV
35 SCV
36 Orbital_Command
1 Tank and 2 Viking 6:30 min:3.99240310958
SCV|SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Orbital_Command|Factory|Marine|SCV|MULE|SCV|Marine|Bunker|Starport|Factory_Tech_Lab|Command_Center|Extra_Supplies|Siege_Tank|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|Refinery|SCV|SCV|Supply_Depot
1 SCV
2 SCV
3 Refinery
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 MULE
18 SCV
19 Marine
20 Bunker
21 Starport
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 SCV
28 Supply_Depot
29 SCV
30 SCV
31 Viking
32 SCV
33 Refinery
34 SCV
35 SCV
36 Supply_Depot
1 Tank and 2 Viking 6:30 min:3.99240310958
SCV|SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Orbital_Command|Factory|Marine|SCV|MULE|SCV|Marine|Factory_Tech_Lab|Bunker|Starport|Command_Center|Extra_Supplies|Siege_Tank|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|Barracks|Refinery
1 SCV
2 SCV
3 Refinery
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 MULE
18 SCV
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Starport
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 SCV
28 Supply_Depot
29 SCV
30 SCV
31 Viking
32 SCV
33 SCV
34 SCV
35 Barracks
36 Refinery
1 Tank and 2 Viking 6:30 min:3.99240310958
SCV|SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Orbital_Command|Factory|Marine|SCV|MULE|SCV|Marine|Starport|Bunker|Factory_Tech_Lab|Command_Center|Extra_Supplies|Siege_Tank|Viking|SCV|Supply_Depot|SCV|SCV|Viking|Refinery|SCV|SCV|SCV|Supply_Depot
1 SCV
2 SCV
3 Refinery
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 MULE
18 SCV
19 Marine
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 SCV
28 Supply_Depot
29 SCV
30 SCV
31 Viking
32 Refinery
33 SCV
34 SCV
35 SCV
36 Supply_Depot
1 Tank and 2 Viking 6:30 min:3.99240310958
SCV|SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Orbital_Command|Factory|Marine|SCV|MULE|SCV|Marine|Starport|Factory_Tech_Lab|Bunker|Command_Center|Extra_Supplies|Siege_Tank|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|Refinery
1 SCV
2 SCV
3 Refinery
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 MULE
18 SCV
19 Marine
20 Starport
21 Factory_Tech_Lab
22 Bunker
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 SCV
28 Supply_Depot
29 SCV
30 SCV
31 Viking
32 SCV
33 SCV
34 SCV
35 Refinery
1 Tank and 2 Viking 6:30 min:3.99240310958
SCV|SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Orbital_Command|Factory|Marine|SCV|MULE|SCV|Marine|Starport|Bunker|Factory_Tech_Lab|Command_Center|Extra_Supplies|Siege_Tank|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|Orbital_Command|SCV
1 SCV
2 SCV
3 Refinery
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 MULE
18 SCV
19 Marine
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 SCV
28 Supply_Depot
29 SCV
30 SCV
31 Viking
32 SCV
33 SCV
34 Orbital_Command
35 SCV
1 Tank and 2 Viking 6:30 min:3.99240310958
SCV|SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Orbital_Command|Factory|Marine|SCV|MULE|SCV|Marine|Factory_Tech_Lab|Bunker|Starport|Command_Center|Extra_Supplies|Siege_Tank|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|Refinery|Supply_Depot
1 SCV
2 SCV
3 Refinery
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 MULE
18 SCV
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Starport
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 SCV
28 Supply_Depot
29 SCV
30 SCV
31 Viking
32 SCV
33 SCV
34 SCV
35 Refinery
36 Supply_Depot
1 Tank and 2 Viking 6:30 min:3.99240310958
SCV|SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Orbital_Command|Factory|Marine|SCV|MULE|SCV|Marine|Factory_Tech_Lab|Starport|Bunker|Command_Center|Extra_Supplies|Siege_Tank|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|Barracks|Supply_Depot
1 SCV
2 SCV
3 Refinery
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 MULE
18 SCV
19 Marine
20 Factory_Tech_Lab
21 Starport
22 Bunker
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 SCV
28 Supply_Depot
29 SCV
30 SCV
31 Viking
32 SCV
33 SCV
34 SCV
35 Barracks
36 Supply_Depot
1 Tank and 2 Viking 6:30 min:3.99240310958
SCV|SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Orbital_Command|Factory|Marine|SCV|MULE|SCV|Marine|Factory_Tech_Lab|Bunker|Starport|Command_Center|Extra_Supplies|Siege_Tank|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|Orbital_Command
1 SCV
2 SCV
3 Refinery
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 MULE
18 SCV
19 Marine
20 Factory_Tech_Lab
21 Bunker
22 Starport
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 SCV
28 Supply_Depot
29 SCV
30 SCV
31 Viking
32 SCV
33 SCV
34 SCV
35 Orbital_Command
1 Tank and 2 Viking 6:30 min:3.99240310958
SCV|SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Orbital_Command|Factory|Marine|SCV|MULE|SCV|Marine|Starport|Bunker|Factory_Tech_Lab|Command_Center|Extra_Supplies|Siege_Tank|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|Barracks|SCV
1 SCV
2 SCV
3 Refinery
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 MULE
18 SCV
19 Marine
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 SCV
28 Supply_Depot
29 SCV
30 SCV
31 Viking
32 SCV
33 SCV
34 Barracks
35 SCV
1 Tank and 2 Viking 6:30 min:3.99240310958
SCV|SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Orbital_Command|Factory|Marine|SCV|MULE|SCV|Marine|Starport|Bunker|Factory_Tech_Lab|Command_Center|Extra_Supplies|Siege_Tank|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|Refinery|SCV|Refinery|SCV
1 SCV
2 SCV
3 Refinery
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 MULE
18 SCV
19 Marine
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 SCV
28 Supply_Depot
29 SCV
30 SCV
31 Viking
32 SCV
33 Refinery
34 SCV
35 Refinery
36 SCV
1 Tank and 2 Viking 6:30 min:3.99240310958
SCV|SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Orbital_Command|Factory|Marine|SCV|MULE|SCV|Marine|Bunker|Factory_Tech_Lab|Starport|Command_Center|Extra_Supplies|Siege_Tank|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|SCV|Refinery
1 SCV
2 SCV
3 Refinery
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 MULE
18 SCV
19 Marine
20 Bunker
21 Factory_Tech_Lab
22 Starport
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 SCV
28 Supply_Depot
29 SCV
30 SCV
31 Viking
32 SCV
33 SCV
34 SCV
35 Refinery
1 Tank and 2 Viking 6:30 min:3.99240310958
SCV|SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Orbital_Command|Factory|Marine|SCV|MULE|SCV|Marine|Starport|Factory_Tech_Lab|Bunker|Command_Center|Extra_Supplies|Siege_Tank|Viking|SCV|Supply_Depot|SCV|SCV|Viking|SCV|SCV|Supply_Depot|SCV
1 SCV
2 SCV
3 Refinery
4 SCV
5 SCV
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 MULE
18 SCV
19 Marine
20 Starport
21 Factory_Tech_Lab
22 Bunker
23 Command_Center
24 Extra_Supplies
25 Siege_Tank
26 Viking
27 SCV
28 Supply_Depot
29 SCV
30 SCV
31 Viking
32 SCV
33 SCV
34 Supply_Depot
35 SCV
