
1 Tank and 2 Viking 6:30 min:3.79361835245
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|SCV|Siege_Tech|Viking|Refinery|SCV|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Barracks
11 SCV
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 SCV
24 Viking
25 Siege_Tech
26 Viking
27 SCV
28 SCV
29 Refinery
30 Siege_Tank
1 Tank and 2 Viking 6:30 min:3.78729631496
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Factory|Command_Center|Marine|Marine|Starport|Bunker|Marine|Refinery|Factory_Tech_Lab|Viking|Siege_Tech|SCV|Viking|SCV|Refinery|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Command_Center
16 Marine
17 Marine
18 Starport
19 Bunker
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Viking
24 Siege_Tech
25 SCV
26 Viking
27 SCV
28 Refinery
29 Siege_Tank
30 SCV
1 Tank and 2 Viking 6:30 min:3.78727591899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|SCV|Viking|Siege_Tech|Viking|SCV|Refinery|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 SCV
24 Viking
25 Siege_Tech
26 Viking
27 SCV
28 Refinery
29 SCV
30 Siege_Tank
1 Tank and 2 Viking 6:30 min:3.78727475745
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|SCV|Viking|Siege_Tech|SCV|Viking|Refinery|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 SCV
24 Viking
25 Siege_Tech
26 SCV
27 Viking
28 Refinery
29 Siege_Tank
30 SCV
1 Tank and 2 Viking 6:30 min:3.78727303207
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|SCV|Viking|Siege_Tech|Viking|SCV|Refinery|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Barracks
11 SCV
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 SCV
24 Viking
25 Siege_Tech
26 Viking
27 SCV
28 Refinery
29 SCV
30 Siege_Tank
1 Tank and 2 Viking 6:30 min:3.78714984446
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Factory|Command_Center|Marine|Marine|Starport|Bunker|Marine|Refinery|Factory_Tech_Lab|SCV|Viking|Siege_Tech|SCV|Viking|Refinery|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Command_Center
16 Marine
17 Marine
18 Starport
19 Bunker
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 SCV
24 Viking
25 Siege_Tech
26 SCV
27 Viking
28 Refinery
29 SCV
30 Siege_Tank
1 Tank and 2 Viking 6:30 min:3.78672790576
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Factory|Command_Center|Marine|Marine|Starport|Bunker|Marine|Refinery|Factory_Tech_Lab|Viking|SCV|Siege_Tech|Viking|SCV|SCV|Refinery|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Command_Center
16 Marine
17 Marine
18 Starport
19 Bunker
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Viking
24 SCV
25 Siege_Tech
26 Viking
27 SCV
28 SCV
29 Refinery
30 Siege_Tank
1 Tank and 2 Viking 6:30 min:3.78656413495
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Factory|Command_Center|Marine|Marine|Starport|Bunker|Marine|Refinery|Factory_Tech_Lab|SCV|Viking|Siege_Tech|Viking|SCV|SCV|Refinery|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Command_Center
16 Marine
17 Marine
18 Starport
19 Bunker
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 SCV
24 Viking
25 Siege_Tech
26 Viking
27 SCV
28 SCV
29 Refinery
30 Siege_Tank
